event_id,session_id,user_id,event_type,product_id,product_name,category,country,device_type,traffic_source,quantity,price,discount,event_timestamp
58c13448-5fd3-4b70-b140-e60f024feaa8,99abf5e6-e302-40f0-93a8-b3e4ab50b3a9,955,purchase,104,Mouse,Accessories,Nigeria,desktop,organic,4,40,0.13,2026-05-24 17:56:35
c67d59ac-926d-41a6-bf75-2144ba312c48,5a921dc4-dec1-467b-a60e-500e42248d94,943241,view,102,Phone,Electronics,Nigeria,mobile,facebook,2,800,0.03,2026-05-24 17:56:36
2e4dc289-319d-4e46-9091-eb1a78d311ee,403ca289-887d-4a80-ab3a-ea9492c7c6ab,159048,view,101,Laptop,Electronics,Rwanda,mobile,organic,3,1200,0.13,2026-05-24 17:56:37
2f969ad3-e65d-49ab-b0b5-fbe1c70e9f8f,dd3086f1-a5e4-4e17-9353-d5551414b971,176136,view,104,Mouse,Accessories,Kenya,desktop,organic,2,40,0.17,2026-05-24 17:56:38
ceb1bf1a-b19c-4ea0-b146-834444b137bf,1aa366cf-ae7a-45f5-9e37-4f789a2b13ce,992774,purchase,101,Laptop,Electronics,Rwanda,desktop,facebook,5,1200,0.04,2026-05-24 17:56:39
85391086-3534-4441-b568-6af0f45ef3a8,795b3346-709c-4468-956d-1141150cc48a,399,purchase,101,Laptop,Electronics,Kenya,mobile,facebook,3,1200,0.14,2026-05-24 17:56:40
f8bdd837-1fbb-4ec9-b1dc-39af3935dd29,8979ec5a-2eef-42c7-bc97-3906d722c821,216502,purchase,101,Laptop,Electronics,Rwanda,desktop,organic,3,1200,0.15,2026-05-24 17:56:41
496e23d8-8a0a-4742-bb9a-d08f52a4b984,802a8511-0899-49af-a14c-dec0adb40afa,95649,purchase,104,Mouse,Accessories,Kenya,desktop,organic,3,40,0.19,2026-05-24 17:56:42
09ea1baf-6c12-41a4-92e3-98aefaaa285b,b5d91d33-9678-480b-b67a-d150d8094a57,980351,purchase,103,Keyboard,Accessories,Nigeria,mobile,organic,3,70,0.1,2026-05-24 17:56:43
5130646a-54f2-4a4b-bef7-60836bd52e8d,0a03da0c-2f66-4041-be64-de0e019c40b3,409543,view,103,Keyboard,Accessories,Kenya,desktop,google,4,70,0.09,2026-05-24 17:56:44
a4a805e6-e442-455d-a2bd-ac4e007dbeee,22c0850a-5264-41e8-8559-d383da8d0cdb,78884,purchase,104,Mouse,Accessories,Kenya,desktop,facebook,4,40,0.07,2026-05-24 17:56:45
6d0bdf2a-e159-4e21-b680-c8a0cca50207,94d56d09-52c4-4436-a696-7c755b9cd3b1,610511,purchase,101,Laptop,Electronics,Kenya,mobile,organic,3,1200,0.03,2026-05-24 17:56:46
f9594022-79be-4b64-9e03-4e8f95cc9c6a,c8bbfeee-544c-41a3-89a9-517d0762e92b,467650,purchase,103,Keyboard,Accessories,Nigeria,desktop,google,5,70,0.02,2026-05-24 17:56:47
9321776b-df6d-4a13-af3f-a2371ea7890f,33b7f6ec-d5c4-4dbc-85b6-538955d45b96,666169,view,104,Mouse,Accessories,Ghana,mobile,facebook,2,40,0.12,2026-05-24 17:56:48
fb4ae193-2ab3-4818-99d0-3cf324b75b04,915aed91-2e83-4ab8-a6b1-204541216f16,206115,view,104,Mouse,Accessories,Ghana,desktop,facebook,2,40,0.17,2026-05-24 17:56:49
d2ab4916-8a4c-4bf0-b44e-c135e0bfedd2,8d9ca803-e04d-46bc-99e8-921fe0824efe,799,purchase,103,Keyboard,Accessories,Nigeria,mobile,organic,1,70,0.13,2026-05-24 17:56:50
f3412750-6312-4e99-ad6b-87034883fe98,6edb0486-6815-4632-a7bf-eae27919f9de,851651,view,101,Laptop,Electronics,Ghana,desktop,organic,1,1200,0.02,2026-05-24 17:56:51
217bcb41-fdc1-45e4-8c17-942af5db2d3c,4e24529f-e7c5-4df3-8776-313d757671d3,155006,view,102,Phone,Electronics,Nigeria,desktop,facebook,1,800,0.13,2026-05-24 17:56:52
f2019f9a-43a1-40f8-a56f-2a5ee0d201a2,8aca2cad-83c4-46d9-92a5-c126aaaad875,903899,view,102,Phone,Electronics,Kenya,desktop,facebook,4,800,0.12,2026-05-24 17:56:53
1cc61f6c-d387-48b8-92cd-280c3223f809,0b4e654c-4911-4c11-bdbd-af19199904b9,811,view,104,Mouse,Accessories,Ghana,desktop,google,1,40,0.11,2026-05-24 17:56:54
2d9647c3-2d45-48a5-ba2d-0de2aed96d36,e0040267-bbf5-4d5b-9db7-c7745888dd7f,352,purchase,101,Laptop,Electronics,Nigeria,mobile,google,4,1200,0.2,2026-05-24 17:56:55
a6ecff0b-d1c9-40ad-a33d-b674340454d3,871e3e16-499c-443f-bafa-b906bb2b5f5e,437795,purchase,101,Laptop,Electronics,Nigeria,mobile,organic,5,1200,0.1,2026-05-24 17:56:56
c3616971-00f3-472e-a4fc-fe29b4d0818a,a506148a-5ee1-471e-a6de-40e00f36df00,633049,view,103,Keyboard,Accessories,Nigeria,desktop,facebook,4,70,0.01,2026-05-24 17:56:57
02fcf0ac-2969-4707-bbb6-a4ce58cfd708,c93665a9-a04d-4269-8572-a6b7b344eb13,990381,purchase,104,Mouse,Accessories,Ghana,mobile,organic,1,40,0.2,2026-05-24 17:56:58
5f6f71d2-530d-419c-8960-3279920d04d7,da4de49d-4cb5-4c17-b32f-ad7f184c7a56,137423,view,102,Phone,Electronics,Nigeria,mobile,organic,2,800,0.14,2026-05-24 17:56:59
cac352ae-b8c8-4aa6-b37e-7a96d541a3e2,c7b5c5a5-6846-4d0a-8e03-497834b7bd29,374792,purchase,101,Laptop,Electronics,Kenya,desktop,facebook,3,1200,0.1,2026-05-24 17:57:00
95e02610-c279-4776-ae0a-3d7367dc6280,d6a376c6-51f5-47b0-a3ea-9aa18a89c455,840327,view,103,Keyboard,Accessories,Nigeria,mobile,google,2,70,0.08,2026-05-24 17:57:01
a3b4f5e5-76f3-4be9-ab5c-af5e7b538a98,38ff731e-27af-49fe-b7ed-f51c7c9ec352,424,view,104,Mouse,Accessories,Kenya,mobile,google,4,40,0.06,2026-05-24 17:57:02
be4f1d71-0107-444b-872d-4bf8073611b9,1a45ca2e-0a10-45bf-9ced-83e2b99ffdeb,667187,view,103,Keyboard,Accessories,Ghana,mobile,facebook,1,70,0.1,2026-05-24 17:57:03
c269e555-042b-4f5d-8f8c-487675f3d71e,40ffd1c6-9f3c-48fa-aeb7-78f1885f0ae7,640300,view,102,Phone,Electronics,Nigeria,mobile,google,4,800,0.01,2026-05-24 17:57:04
f8e130b2-2f24-4763-a0b4-e5a837260c4a,a28e741e-87c8-4ff1-9460-1f3cf6a5fc29,910,view,104,Mouse,Accessories,Rwanda,mobile,organic,5,40,0.13,2026-05-24 17:57:05
05b3f8f5-1134-4eb8-8cce-b2b95ebe492a,4e0656f4-0bcb-454c-91e3-66e5aa5fd251,565037,purchase,104,Mouse,Accessories,Rwanda,mobile,google,1,40,0.06,2026-05-24 17:57:06
d91e40cb-f0f6-4718-8ae8-d45d90c7f060,6f648361-0e56-4a1e-bd81-d7fe3c02b82a,50690,view,102,Phone,Electronics,Rwanda,mobile,google,2,800,0.03,2026-05-24 17:57:07
5bda32d8-818c-4367-a4e0-daa66b5a6217,369f9a7c-5041-437d-83fb-07b0f4854639,235403,purchase,104,Mouse,Accessories,Kenya,mobile,facebook,3,40,0.01,2026-05-24 17:57:08
a813dc06-a79d-492d-9ed2-53281ae1ceba,94da20fe-2af9-491a-9ac8-9e66c025e57c,23549,purchase,102,Phone,Electronics,Rwanda,mobile,organic,3,800,0.16,2026-05-24 17:57:09
d669e34c-acd8-4ec8-bbed-a08e01c79cb4,59eefd64-33d9-460c-a10a-c934cf5830be,607741,view,102,Phone,Electronics,Kenya,mobile,facebook,3,800,0.01,2026-05-24 17:57:10
4ca7d5fb-150c-4975-82f5-3f85fc86dc8a,f55d9216-993f-4730-9c44-5341e9b7ba75,956011,view,102,Phone,Electronics,Ghana,mobile,organic,5,800,0.17,2026-05-24 17:57:11
38c5e837-1e16-4d40-a352-bd70b983b0a7,6e63fdab-3834-4b0e-9bf2-7d024a44abb3,740,view,104,Mouse,Accessories,Ghana,desktop,google,3,40,0.04,2026-05-24 17:57:12
a6bb68f8-c310-45d9-93b3-60a893077a91,c94fd88f-f291-42bf-a666-70ea81874b69,321039,purchase,103,Keyboard,Accessories,Nigeria,mobile,organic,1,70,0.07,2026-05-24 17:57:13
7d58356a-59cd-4cce-a60b-0a1e5867c9b8,90bf65d4-9e2c-493a-8f99-ecdce0536960,301,purchase,103,Keyboard,Accessories,Rwanda,desktop,organic,5,70,0.03,2026-05-24 17:57:14
5370d7b3-46e0-44a2-9961-0004c9186420,0222b950-bd0e-4ffa-b00a-e9fbf0f653dc,535043,purchase,104,Mouse,Accessories,Nigeria,mobile,facebook,1,40,0.14,2026-05-24 17:57:15
ef7ffbf0-1cf7-4705-987c-8f5d6d199b5c,839fff76-4c8a-45a8-99e3-a8e6d707742d,766527,view,101,Laptop,Electronics,Kenya,desktop,organic,2,1200,0.16,2026-05-24 17:57:16
745eca2d-9768-4f83-a956-7521fe31c579,143c821e-2203-4a67-895e-6a253761533a,818390,purchase,101,Laptop,Electronics,Kenya,mobile,facebook,1,1200,0.15,2026-05-24 17:57:17
18a94e98-734b-4c26-9c62-3e12931babba,4c51b806-c094-42dd-b040-f82c896dab43,676,purchase,102,Phone,Electronics,Kenya,mobile,google,2,800,0.17,2026-05-24 17:57:18
75e51278-0b04-4301-9870-b32f7eaf6a0f,c8d99255-e48f-4023-8aba-83b3a7ee4930,720984,purchase,101,Laptop,Electronics,Kenya,mobile,google,2,1200,0.05,2026-05-24 17:57:19
55525bb2-a4d8-4325-b30b-c757290e3647,f681a431-ec6f-44f9-819f-b05f47be414e,895,view,102,Phone,Electronics,Rwanda,desktop,organic,3,800,0.12,2026-05-24 17:57:20
c156d8fc-f715-461e-a6e4-c8453cc3033b,a495c804-3ee3-4c7c-bb47-2be814f963d4,444195,purchase,103,Keyboard,Accessories,Rwanda,mobile,google,5,70,0.01,2026-05-24 17:57:21
c7d3d5d7-ab23-4e90-9da0-aa1bda0e06f5,212a56ea-12e4-4387-b818-9386c7a25ba0,888085,view,104,Mouse,Accessories,Ghana,mobile,google,1,40,0.01,2026-05-24 17:57:22
a3041c48-4704-453c-9e54-9bdd357a2f32,40ab3b22-d46f-4b36-a931-2a8b703111c9,691694,purchase,104,Mouse,Accessories,Ghana,mobile,google,4,40,0.11,2026-05-24 17:57:23
82919ab5-dfc7-486c-8ab3-c433580e77be,005877ad-bb4d-4574-8d97-02abe179faad,960,view,103,Keyboard,Accessories,Nigeria,mobile,facebook,2,70,0.08,2026-05-24 17:57:24
b3657259-9f39-4651-b807-5c2800d6dbff,86e2d95f-a4a2-494b-a5df-0e0b17464f78,379182,purchase,101,Laptop,Electronics,Ghana,mobile,organic,3,1200,0.14,2026-05-24 17:57:25
7f74a600-fd80-4571-bf81-c370a261ddbc,9177b1dd-34e8-48ee-84bc-c967b809489a,418,view,102,Phone,Electronics,Kenya,mobile,organic,5,800,0.1,2026-05-24 17:57:26
de129f86-0dd8-4fac-bbe7-113ed8bf9f22,47862bc8-2310-4238-a4bb-85d1b7ea0b3f,562,purchase,103,Keyboard,Accessories,Kenya,desktop,google,4,70,0.03,2026-05-24 17:57:27
d8115ddd-f509-41a5-b232-95f7db05e7a5,72830231-75a0-48f2-a21f-195b68f9a728,769,purchase,104,Mouse,Accessories,Kenya,mobile,google,1,40,0.1,2026-05-24 17:57:28
7f28ae8d-5693-45b8-ba4d-d0a0c13ed837,4d7224d7-c749-4636-84fd-6aa87e6244b0,433797,view,103,Keyboard,Accessories,Ghana,desktop,facebook,2,70,0.06,2026-05-24 17:57:29
ac9d62bb-26f4-4d19-991b-2399e3eec6bd,b0fec663-2be2-4c32-9171-e48091bd1e12,546,view,101,Laptop,Electronics,Nigeria,desktop,organic,4,1200,0.15,2026-05-24 17:57:30
6329c205-21fb-4419-8b10-29b64cd5bf1b,4742aa82-59fb-482c-b544-6f801cdc73c5,896024,purchase,102,Phone,Electronics,Ghana,mobile,organic,3,800,0.16,2026-05-24 17:57:31
073cb97d-61ad-4705-bc55-ff8a85ddfaf0,59a2d66f-42a5-4bce-955a-b2afb0ecf343,298,view,102,Phone,Electronics,Nigeria,desktop,google,2,800,0.06,2026-05-24 17:57:32
756274ef-8766-4372-9f4b-edb98410637b,7d7c8434-1c55-486b-9a2e-ddb64a9c0963,292002,view,102,Phone,Electronics,Nigeria,desktop,google,4,800,0.16,2026-05-24 17:57:33
fda10493-3c30-42c1-9309-a4f2a264d970,01df420a-4e3a-42d8-851d-4a0bcebfaeec,394811,view,101,Laptop,Electronics,Kenya,mobile,organic,3,1200,0.01,2026-05-24 17:57:34
ffd029e3-6979-47ee-9464-adc8c8f8481f,261d696a-ed8a-4e46-8398-2109d4df0ae6,115,view,101,Laptop,Electronics,Ghana,desktop,google,3,1200,0.06,2026-05-24 17:57:35
3c24899b-f8c8-439d-b4d9-4a1f7f092985,d2d368e2-3b93-45d7-aff8-147689c7b8e2,955757,view,104,Mouse,Accessories,Rwanda,desktop,organic,3,40,0.06,2026-05-24 17:57:36
4f7199d5-9897-4953-8226-b1a4073881c9,539a242b-121f-4b21-8c1e-03c3d0028615,548,purchase,104,Mouse,Accessories,Rwanda,desktop,facebook,2,40,0.07,2026-05-24 17:57:37
ab536721-62cf-47e3-9125-49bd1bb30bef,1bffeff9-ed56-428a-80d1-61b750409670,264,purchase,103,Keyboard,Accessories,Kenya,desktop,facebook,4,70,0.1,2026-05-24 17:57:38
fcfe9d85-4705-4e15-8937-e5bafea03e41,7c504720-aa68-476b-9332-4f8b9321efb2,802330,view,101,Laptop,Electronics,Rwanda,mobile,facebook,4,1200,0.16,2026-05-24 17:57:39
d476eac9-eaa0-4771-84c3-f18b85f52d70,5f0013bb-8da8-43f2-bf14-cb47d8495d4d,910251,view,104,Mouse,Accessories,Ghana,desktop,organic,2,40,0.18,2026-05-24 17:57:40
b1d1a8f0-9957-411c-9d5c-05c63da36edb,9d8c8a72-c064-4576-ac34-eb912729f036,80233,purchase,103,Keyboard,Accessories,Kenya,mobile,google,2,70,0.14,2026-05-24 17:57:41
a0bb084c-e834-4c7d-adc2-774c7c4c8b41,bdb0269b-a559-462e-b37e-941fe4248a6b,682968,view,102,Phone,Electronics,Rwanda,mobile,organic,3,800,0.11,2026-05-24 17:57:42
ded7d173-4a83-4709-9fe4-2cd5c5b8fa49,aa8e75d0-56f1-4f64-8215-8e8f1c42b78e,785340,view,104,Mouse,Accessories,Ghana,mobile,google,1,40,0.02,2026-05-24 17:57:43
c4ed54fb-2e42-4aa1-a203-4fb293d5dc19,4d83a98d-8c2b-4876-996c-65c77f8dcc39,732382,view,104,Mouse,Accessories,Ghana,mobile,google,3,40,0.11,2026-05-24 17:57:44
9fec7c92-f0c4-4fea-a1f6-a8cc1c273564,ca69fdde-f469-49bb-9dac-d76493f00fd4,942739,purchase,104,Mouse,Accessories,Ghana,mobile,facebook,5,40,0.18,2026-05-24 17:57:45
a5e5b9b0-4057-4a9b-adc9-ee776992340f,5d77186d-7399-4964-9e1d-dafe05d1ead2,595831,purchase,103,Keyboard,Accessories,Kenya,desktop,organic,3,70,0.09,2026-05-24 17:57:46
a4939725-fbf3-4c91-ae8f-df8b81ec8477,b2b579a3-e796-4d2d-b582-e28993f91c3e,329745,view,103,Keyboard,Accessories,Rwanda,desktop,google,1,70,0.11,2026-05-24 17:57:47
b1d58a92-0541-4523-9bef-2c3b87c4dfd5,5e79d229-4881-4fb5-a6e9-895b03079d62,360521,purchase,103,Keyboard,Accessories,Rwanda,desktop,facebook,2,70,0.18,2026-05-24 17:57:48
5ae1f73b-8dc8-4e39-af7f-9fc5db3aad33,c17652dd-25cd-4272-a4b7-9b89b625d031,268152,purchase,103,Keyboard,Accessories,Ghana,desktop,google,3,70,0.07,2026-05-24 17:57:49
e7db2239-5491-4433-8556-ea866492fd60,a50cd223-54b1-4564-8580-a0e2402ea25d,341388,view,101,Laptop,Electronics,Nigeria,mobile,google,1,1200,0.12,2026-05-24 17:57:50
33958c33-8777-4c31-88d9-e767196a9ec0,54202a4f-45f7-41b7-8d5c-b9f3750f2bb6,566536,purchase,102,Phone,Electronics,Kenya,desktop,organic,2,800,0.19,2026-05-24 17:57:51
2920af0a-a57a-43d8-bb13-87ad03bd0065,1127ca2e-440c-422b-a9fd-c810d5391e0c,805,view,101,Laptop,Electronics,Nigeria,desktop,organic,5,1200,0.09,2026-05-24 17:57:52
d1d60b08-87a3-4e26-a388-f14e47cf8d9b,acf804bc-64ae-4a24-8d91-efaa7aba7e80,103,purchase,102,Phone,Electronics,Kenya,mobile,google,4,800,0.0,2026-05-24 17:57:53
264cd779-d10d-4134-8991-b5d9174389a0,140945be-8328-41ee-9727-62b4d5aa7935,653441,purchase,104,Mouse,Accessories,Nigeria,mobile,google,3,40,0.06,2026-05-24 17:57:54
21bf81a6-2727-4c44-9781-9c2d4e1c9499,6d59aefc-ddca-42fa-8881-ef751186670b,583,view,104,Mouse,Accessories,Rwanda,mobile,google,5,40,0.12,2026-05-24 17:57:55
69b75d7a-b7a8-42d8-aa9c-400c607feb4f,d4c51fae-4d8c-4d24-a325-eb50d59cd9d5,520,purchase,101,Laptop,Electronics,Nigeria,mobile,facebook,3,1200,0.0,2026-05-24 17:57:56
e8aa19f0-8484-446b-b80f-533aba9ce8f8,97921453-1a27-4b74-b9d3-7cd4437eb29f,840,view,103,Keyboard,Accessories,Ghana,mobile,facebook,1,70,0.18,2026-05-24 17:57:57
8378ee3c-c449-4b34-8267-77b22321180a,341e87c8-a9be-417b-8bd9-fbb559766046,651,purchase,103,Keyboard,Accessories,Rwanda,desktop,facebook,3,70,0.09,2026-05-24 17:57:58
7d494081-5094-4975-8dcc-38eaefaba5da,dab57d89-64a6-45e4-9b1b-3b1fc41474ef,985705,purchase,101,Laptop,Electronics,Rwanda,mobile,google,3,1200,0.15,2026-05-24 17:57:59
2c628594-348a-4b38-96f9-4445d42b08af,1515cd05-d042-4fa6-bd4c-50f[phone],669147,purchase,102,Phone,Electronics,Rwanda,mobile,facebook,1,800,0.13,2026-05-24 17:58:00
bb1be7d3-72f8-4513-bb06-d8f6e3cc6c81,d7ed7d4a-bf97-4f30-b745-f4f0042a49cf,92800,purchase,103,Keyboard,Accessories,Nigeria,desktop,google,1,70,0.14,2026-05-24 17:58:01
d518048c-8db5-4995-ad74-5b11248a2800,4e874dda-7a23-4835-b0aa-7d62cbf17a8e,338,view,101,Laptop,Electronics,Ghana,mobile,google,3,1200,0.03,2026-05-24 17:58:02
da2f18df-45b8-4475-963f-66f6c943832c,1acce875-3471-441f-b17f-bf17ba428f22,228917,view,101,Laptop,Electronics,Kenya,mobile,google,5,1200,0.0,2026-05-24 17:58:03
afba2a82-0d28-4993-974b-de0d2ce01857,028077b6-b359-435a-b864-3f7c30a1d0a0,108285,purchase,102,Phone,Electronics,Ghana,mobile,organic,1,800,0.16,2026-05-24 17:58:04
555ffde9-af68-45b6-8113-c47b1832fcc3,cd8a6fa4-24a6-4540-b18d-cd4d0620b9a7,830435,purchase,104,Mouse,Accessories,Nigeria,desktop,google,5,40,0.14,2026-05-24 17:58:05
af2b1978-fa72-4f40-a62c-6d80a417a13d,6c04cd7c-ac2a-4bbf-9f3e-a5b982c8b07d,752658,purchase,102,Phone,Electronics,Rwanda,desktop,facebook,5,800,0.19,2026-05-24 17:58:06
50f82ab1-716f-4ff4-9405-cdcde5524c54,4feb6f3e-cf80-4479-b1c0-bf2838dae83c,351872,view,103,Keyboard,Accessories,Rwanda,mobile,facebook,3,70,0.09,2026-05-24 17:58:07
cacee518-7da2-4482-ab83-06290de607ad,b0869d22-800c-462c-93e5-47b7780695c8,214847,view,102,Phone,Electronics,Rwanda,desktop,facebook,2,800,0.07,2026-05-24 17:58:08
12bc2799-7b05-4233-830b-2b7de588d2c5,7e9babb6-7732-4ad0-a122-e4dac6bd46b1,915,purchase,101,Laptop,Electronics,Kenya,mobile,google,4,1200,0.02,2026-05-24 17:58:09
618b4ebe-acd4-426b-892c-9a27bc598894,43250fa9-f4fc-4856-a039-f9b60dc9473e,133416,view,102,Phone,Electronics,Ghana,mobile,facebook,5,800,0.11,2026-05-24 17:58:10
1738a246-6bd4-460f-9095-675538506e16,cfcb796c-71fa-4d3e-bde6-0c8df6e7b592,55586,purchase,102,Phone,Electronics,Kenya,desktop,facebook,5,800,0.13,2026-05-24 17:58:11
467c7ddc-43ed-43af-acbc-639b041c2492,3ec95f28-0720-474e-9fed-2ca0ffb8b567,45232,view,104,Mouse,Accessories,Rwanda,mobile,google,4,40,0.08,2026-05-24 17:58:12
cc4c1190-d9a3-4356-a3a4-2f6ffcf5481c,e59c4a26-9532-4fdf-8e47-98194b16a371,802759,view,104,Mouse,Accessories,Nigeria,desktop,organic,2,40,0.12,2026-05-24 17:58:13
64353fe5-cc1b-4b1a-ab5f-cc9045e3efa3,ed717e6c-e25b-46be-ac9d-4685bb20e411,444121,view,103,Keyboard,Accessories,Kenya,mobile,google,1,70,0.02,2026-05-24 17:58:14
337302bf-c8f5-4999-b79b-fa24b78913d9,1d72b3c1-7f65-4ab4-8ee2-a80623b848e4,771880,purchase,103,Keyboard,Accessories,Rwanda,mobile,google,5,70,0.11,2026-05-24 17:58:15
a32ec58e-7caf-46ec-b5a2-4f0740ab9a12,0b0c1a4a-8678-40c2-8029-65c4e209d43e,833698,purchase,104,Mouse,Accessories,Ghana,mobile,organic,1,40,0.03,2026-05-24 17:58:16
2d884ab4-ff4e-4920-afdd-d4443e41af21,5ad10cd5-c921-4e05-a67b-02815deaf3f3,3502,purchase,102,Phone,Electronics,Kenya,desktop,organic,2,800,0.03,2026-05-24 17:58:17
3168311c-d15d-4611-af84-dfaadb88b722,e9181d22-9231-4567-9246-72cb60f16293,731699,purchase,103,Keyboard,Accessories,Ghana,mobile,google,2,70,0.15,2026-05-24 17:58:18
9e7b51bf-2e6b-4c07-8a8d-811f2c2185b2,a99812fc-e31d-4026-a50b-d14146d09908,820446,purchase,102,Phone,Electronics,Ghana,desktop,organic,2,800,0.06,2026-05-24 17:58:19
a1557ba5-885f-469d-ac33-6dac04655c70,5d2f2933-a542-4f8b-9bbf-946abeb66377,28,view,101,Laptop,Electronics,Ghana,mobile,google,3,1200,0.1,2026-05-24 17:58:20
c516f0a2-0df0-4cea-8e47-ea3cbc2d64bd,8fb1be73-4dab-4788-8978-b7841f65fd10,804916,purchase,104,Mouse,Accessories,Ghana,desktop,google,2,40,0.11,2026-05-24 17:58:21
6b45eb90-8e02-426c-bb74-af39f2ff6db2,ffd933a8-0630-4693-a29c-ff0a885f7104,497790,view,102,Phone,Electronics,Rwanda,mobile,organic,1,800,0.1,2026-05-24 17:58:22
2ed1d923-569c-4797-9ff8-480f19f9a3c8,80fdb81e-8bd8-4d68-8926-a54c44b2acf3,701611,purchase,102,Phone,Electronics,Kenya,desktop,facebook,5,800,0.08,2026-05-24 17:58:23
1f04ec3b-3989-460d-bbe0-f603483eff1f,905316ce-c9ae-4fcf-87a8-d887434f0b3f,170,purchase,101,Laptop,Electronics,Ghana,mobile,google,3,1200,0.1,2026-05-24 17:58:24
cd7de615-8a7c-470f-bfd3-a028609f4444,236186b8-e699-4f69-a445-905e4c80bfd6,388319,purchase,103,Keyboard,Accessories,Nigeria,mobile,facebook,2,70,0.09,2026-05-24 17:58:25
deea0bbd-5d29-4823-bde8-9205d6e64b56,d574a7c7-22f3-4973-8760-f1084acc52f6,288,purchase,101,Laptop,Electronics,Nigeria,desktop,facebook,3,1200,0.09,2026-05-24 17:58:26
4a03ce03-3ee7-4ef7-92b7-8a15d11de24a,0e749955-189c-4b10-a1d9-edf41728ba70,762176,purchase,101,Laptop,Electronics,Nigeria,mobile,facebook,2,1200,0.08,2026-05-24 17:58:27
b4189c5e-2bc4-4f3e-91bf-57dd80451afb,1dab4420-93e5-4f73-89bf-38c116897162,724484,purchase,103,Keyboard,Accessories,Nigeria,mobile,organic,3,70,0.14,2026-05-24 17:58:28
51bb8410-821d-4a67-ac34-c6698b309ef3,3dbf4c40-c910-49f8-a005-d19a82a72dff,47,view,103,Keyboard,Accessories,Nigeria,desktop,google,3,70,0.03,2026-05-24 17:58:29
f9ca0b41-3c61-4063-9488-6c9c0e7dc96c,a4730f0f-2acd-44a0-8268-2d6a46f5ccc7,269205,view,101,Laptop,Electronics,Ghana,desktop,google,2,1200,0.04,2026-05-24 17:58:30
ca85a310-e107-4311-8021-4c32ede2d912,e6eb3f98-1598-4e15-b2a6-da7fb355c29c,907,view,101,Laptop,Electronics,Ghana,desktop,google,2,1200,0.1,2026-05-24 17:58:31
c8c301ac-be67-4941-9598-0c7b6950989b,4e74fda6-4d19-4e17-bcb7-03a536669012,633,view,101,Laptop,Electronics,Nigeria,desktop,google,2,1200,0.15,2026-05-24 17:58:32
56f380c3-0051-4f75-8fca-c73ab34656d3,35c071d2-24d0-4966-af63-b9a89c8af5a1,205,view,102,Phone,Electronics,Rwanda,mobile,organic,3,800,0.17,2026-05-24 17:58:33
dfa2b36f-3adc-4ba6-94d6-30094bd1c7fb,4050b5a8-b6ed-41c8-af40-0480de955428,160,view,104,Mouse,Accessories,Ghana,desktop,facebook,2,40,0.1,2026-05-24 17:58:34
591f21ff-c840-4639-9907-62d1430af80e,e56f90a6-014d-4c5d-a2bf-f3b35e7cc7ea,473,purchase,103,Keyboard,Accessories,Nigeria,mobile,google,5,70,0.13,2026-05-24 17:58:35
38768a45-00d1-4429-a480-03c38133cf11,d267b9cb-9788-4340-a35b-6b0942098e1c,420212,view,104,Mouse,Accessories,Kenya,mobile,facebook,1,40,0.1,2026-05-24 17:58:36
5a1008cf-c4f1-42b6-9219-f7000ba95ffd,a02e955e-26a0-426f-8f4f-16e8737ccfe7,739809,view,101,Laptop,Electronics,Rwanda,mobile,organic,5,1200,0.14,2026-05-24 17:58:37
9836a19f-3546-42fb-988f-bdbfaba793b8,bded18bb-555a-4e4b-8c8e-104563477ca1,707654,view,103,Keyboard,Accessories,Rwanda,mobile,facebook,2,70,0.05,2026-05-24 17:58:38
a34cc324-f81c-4d73-9697-54a84b46ee97,5a259b19-84cd-4b22-943c-1917f9a2b3c4,235856,view,101,Laptop,Electronics,Rwanda,mobile,facebook,4,1200,0.14,2026-05-24 17:58:39
