event_id,session_id,user_id,event_type,product_id,product_name,category,country,device_type,traffic_source,quantity,price,discount,event_timestamp
d8ee7091-a0b9-428f-9c36-7b9dd295e5b7,fa530a4f-278f-459c-bdd5-a9587e398c6d,549618,purchase,103,Keyboard,Accessories,Kenya,mobile,organic,4,70,0.01,2026-05-24 18:00:45
86d0f898-e410-4cd1-9bd9-f030f17f1d3a,3fe10b60-d30f-42f0-9242-da9ac04436e6,90,purchase,104,Mouse,Accessories,Rwanda,desktop,google,2,40,0.11,2026-05-24 18:00:46
76eac20c-8f1e-4c54-9f2f-ede56d9032a5,e61d3a7e-e337-43ca-99d8-fdd7c04314ef,10,view,103,Keyboard,Accessories,Ghana,mobile,facebook,5,70,0.16,2026-05-24 18:00:47
775cd77c-82c0-403d-ae31-ff7fd63c40dd,ab3477ed-cefc-4063-8e7a-ad1cde589ed3,781,purchase,104,Mouse,Accessories,Rwanda,mobile,facebook,4,40,0.2,2026-05-24 18:00:48
f945a8c5-046d-4671-a349-5aa154c8e271,85ab5b2b-df55-4963-b497-4c73a71fc6ef,105304,purchase,103,Keyboard,Accessories,Kenya,mobile,facebook,1,70,0.08,2026-05-24 18:00:49
da9669f0-0b88-401b-9fff-b95d40ee8537,ed019433-923d-49c2-aa0d-dd0906b13cc1,639951,purchase,102,Phone,Electronics,Ghana,desktop,organic,1,800,0.07,2026-05-24 18:00:50
5023fc9e-022b-44ff-a94f-8fbc64a1542d,4a850a66-f43c-4534-b24c-520c4af2084c,900107,view,101,Laptop,Electronics,Ghana,mobile,google,5,1200,0.19,2026-05-24 18:00:51
11f84fb2-c2ef-47fe-a7ab-8c2f465a89aa,f031e309-1015-4ffc-9d7a-556e2f4c4234,676,purchase,103,Keyboard,Accessories,Kenya,mobile,google,1,70,0.08,2026-05-24 18:00:52
ea2f7681-9092-4ca7-bd2d-04f340e7c03d,a626bbab-5efb-408b-b51b-cb67584d152e,905168,purchase,104,Mouse,Accessories,Rwanda,desktop,google,3,40,0.11,2026-05-24 18:00:53
03a433cf-c487-49b5-9f4f-82c12ce00c8a,a5b7aa83-494d-4433-9f38-19e7ef49adc2,833,view,101,Laptop,Electronics,Nigeria,mobile,facebook,1,1200,0.03,2026-05-24 18:00:54
295b302b-aed3-471b-867b-d0121e8d89bb,fe98788a-5e6f-4211-9929-00bd6502d6e3,148194,purchase,104,Mouse,Accessories,Kenya,mobile,google,2,40,0.02,2026-05-24 18:00:55
89cb9c2e-af5e-4e56-a30f-bf81418a4d4e,5aef6545-0a08-4ba9-a633-ad66dc7a8222,101977,view,104,Mouse,Accessories,Rwanda,mobile,facebook,2,40,0.11,2026-05-24 18:00:56
1bca132e-506e-4913-9d99-cbd8a2dd9699,093c187c-73b4-4b10-b0ca-a85f31a75e7d,955927,purchase,103,Keyboard,Accessories,Ghana,mobile,google,5,70,0.06,2026-05-24 18:00:57
fb2f3581-c39b-4f1e-8c8d-dd344b7f8ad5,1f85421d-d0db-41ed-a321-2b2fc4159360,226375,view,101,Laptop,Electronics,Rwanda,desktop,google,2,1200,0.0,2026-05-24 18:00:58
f920c507-622e-4c01-a262-a1a87222f33d,6f3df43c-5a05-4815-a173-a67f8244b5aa,643345,purchase,103,Keyboard,Accessories,Nigeria,desktop,google,2,70,0.05,2026-05-24 18:00:59
a2766c82-27e3-4dd1-9f1d-30e209efb8d0,743ddffd-48cc-427e-8fec-91024b9bcd74,171922,purchase,102,Phone,Electronics,Ghana,desktop,facebook,2,800,0.12,2026-05-24 18:01:00
61cb0942-511c-434f-ac8b-57fa938f2b9d,181b8a67-f60b-4da9-94fd-67fc09eb056b,250504,view,103,Keyboard,Accessories,Nigeria,mobile,facebook,1,70,0.12,2026-05-24 18:01:01
ff4d5178-5207-4501-933f-d4edc94e9107,496bd0d6-a426-407a-beed-5be6f3117208,629686,purchase,103,Keyboard,Accessories,Nigeria,desktop,facebook,5,70,0.13,2026-05-24 18:01:02
932e7edc-2c47-44e4-b7f5-5555a1e122d3,6810eb5d-dba0-4c60-af07-b76bcf81bf1a,638,view,104,Mouse,Accessories,Nigeria,mobile,facebook,1,40,0.04,2026-05-24 18:01:03
2f4651ba-3c15-4cd4-aa68-d3684e824f88,8ac1b640-f7b5-4cbf-aa7c-d4757e9b79b8,214,purchase,101,Laptop,Electronics,Nigeria,mobile,facebook,5,1200,0.15,2026-05-24 18:01:04
729e1bcd-b633-4caa-887d-02445b8fb90c,f0123276-c80d-48d5-846d-daa835aa015c,290287,view,104,Mouse,Accessories,Ghana,mobile,google,5,40,0.06,2026-05-24 18:01:05
396a9dd1-de48-4339-92fa-83d5f606f3b1,60eb427b-5cfd-4d28-b2ab-71017cb9a85b,488073,view,101,Laptop,Electronics,Kenya,desktop,google,5,1200,0.06,2026-05-24 18:01:06
c34c7799-474e-425f-83fe-fc01c40f9151,232213b1-251c-4b81-b178-34bd1344f779,944209,purchase,103,Keyboard,Accessories,Ghana,desktop,organic,2,70,0.04,2026-05-24 18:01:07
39b82a1d-a7bd-4ca0-9143-968bfbcd1eaa,bbc48f20-b827-453c-97f4-7f36c96096ae,393075,view,103,Keyboard,Accessories,Kenya,mobile,google,3,70,0.03,2026-05-24 18:01:08
5baef8d0-2475-4f44-88e7-61f9ba789eb3,b167a01c-c94b-4daf-9900-f5b44b021b86,814794,purchase,102,Phone,Electronics,Kenya,mobile,organic,2,800,0.02,2026-05-24 18:01:09
51e6a121-9115-4e96-9118-b70528841ed6,be9103b9-115a-4f9c-a62e-2fef76f12eae,460871,view,103,Keyboard,Accessories,Nigeria,desktop,google,3,70,0.09,2026-05-24 18:01:10
c053ea61-885a-40a1-aea8-10fd2a8a9e39,3373befd-742c-4885-89d1-62fc77d423e7,669,purchase,103,Keyboard,Accessories,Rwanda,desktop,facebook,3,70,0.0,2026-05-24 18:01:11
5c1cb6d8-77d8-4a9c-8d6b-ac44d113a9d4,6e1200a3-9a62-4f69-9e65-f77a07a39c6e,54985,purchase,103,Keyboard,Accessories,Kenya,desktop,organic,2,70,0.19,2026-05-24 18:01:12
2ce8bff9-84c5-4495-8660-8dc8094d2af8,b7970a87-9d54-46dd-9051-979f65fb8f67,354,view,103,Keyboard,Accessories,Nigeria,desktop,facebook,1,70,0.1,2026-05-24 18:01:13
fc30af52-93b8-41e1-99fd-7cf756d71911,b67b2a54-a674-4d86-a36f-7ced7519130d,858095,view,101,Laptop,Electronics,Nigeria,desktop,google,2,1200,0.13,2026-05-24 18:01:14
1a52a11a-937f-4742-ba7d-22c6245d19ca,7ef2f1a4-b2e7-49be-a8c2-208667b01f68,204072,purchase,103,Keyboard,Accessories,Ghana,mobile,organic,2,70,0.19,2026-05-24 18:01:15
6a74bf99-895f-4bf5-a32c-40f59fba0099,5beaf37c-9ae5-4217-9a62-a9d70a58dca6,967938,purchase,101,Laptop,Electronics,Kenya,mobile,facebook,3,1200,0.05,2026-05-24 18:01:16
c5253911-1539-429c-a251-53e2d86402ab,42303823-fe9d-4bd6-8a1b-76cbfe5d31ca,780107,view,102,Phone,Electronics,Kenya,mobile,organic,3,800,0.04,2026-05-24 18:01:17
38d3fc11-b56f-4704-b5bc-b48ebea91a4b,1cdff471-393d-4a50-bb74-a82487e935a0,719,view,101,Laptop,Electronics,Ghana,mobile,facebook,2,1200,0.01,2026-05-24 18:01:18
73ac7fcd-5ddb-40f6-8729-7fa0435ca21c,bbe2539a-4436-412a-ac05-7dc79a91802f,365992,view,102,Phone,Electronics,Rwanda,mobile,organic,4,800,0.02,2026-05-24 18:01:19
1c9e75ea-1e0b-41ad-a528-d749951f2265,ef2d94ff-b948-4d29-ade3-360c0028b56a,406212,view,101,Laptop,Electronics,Kenya,desktop,organic,1,1200,0.02,2026-05-24 18:01:20
98216717-5187-4764-a90a-f63a80c6a637,ca18b208-cf72-48b1-8fc1-3e6310bc1b25,114519,purchase,101,Laptop,Electronics,Rwanda,desktop,facebook,3,1200,0.03,2026-05-24 18:01:21
06be0ea3-7e1d-4512-875e-c7c263067034,08748f55-1c88-428d-a6fd-9a8e0eced87b,940906,purchase,103,Keyboard,Accessories,Rwanda,mobile,organic,4,70,0.13,2026-05-24 18:01:22
903c746b-1df9-4aea-9e2c-9911d0aec31b,2a38fefe-4c23-4448-a2af-a7d4e427dbee,197609,view,101,Laptop,Electronics,Nigeria,desktop,google,1,1200,0.05,2026-05-24 18:01:23
67ea0cd2-180e-486d-8a3f-fe6f4d71dd73,2a7f2881-279b-4244-b45d-dad4ce7dfaa6,603,view,103,Keyboard,Accessories,Kenya,mobile,organic,1,70,0.11,2026-05-24 18:01:24
2511e385-9705-4c6d-9ebb-a0eebd617413,7e2b81cd-53cf-451e-9c45-ccdc22f6dbaa,59498,purchase,103,Keyboard,Accessories,Ghana,mobile,facebook,3,70,0.12,2026-05-24 18:01:25
f385ec60-bee5-4728-b2a4-2f9227d36536,ec15d18c-fbdf-4f4e-98e9-b2c30300f31e,483750,purchase,101,Laptop,Electronics,Ghana,desktop,facebook,2,1200,0.12,2026-05-24 18:01:26
8d45fb3a-884e-48c8-8737-2a8376fbc1de,102c3dc4-9751-4bf1-a0a6-94547f5be982,626,view,104,Mouse,Accessories,Rwanda,desktop,facebook,5,40,0.17,2026-05-24 18:01:27
1ea9dfc1-bdde-4414-a20b-52ee2b13bbdf,d526fa43-60ab-497b-aaa1-4ecfe67e7f77,111,purchase,101,Laptop,Electronics,Rwanda,mobile,facebook,4,1200,0.06,2026-05-24 18:01:28
29314a59-508f-42e2-90b6-f833b939ad95,22b08827-eba5-453d-9945-3d181a7613c9,634301,view,103,Keyboard,Accessories,Ghana,desktop,google,5,70,0.17,2026-05-24 18:01:29
559c7cb2-23e5-4963-a832-941b37707867,d8638dd2-d66a-4380-a4c1-2a4658b2cca6,992493,view,103,Keyboard,Accessories,Nigeria,mobile,google,1,70,0.08,2026-05-24 18:01:30
564017fa-26fc-47db-9d33-bc9b428c6309,db2ba60c-0cb0-42b7-accb-f822fa605a3f,583,purchase,101,Laptop,Electronics,Kenya,mobile,facebook,5,1200,0.17,2026-05-24 18:01:31
e0927b80-ed7d-4da1-b047-9e6504fbf0de,6227ee8f-88a3-4421-88f7-c940371746b1,574,view,101,Laptop,Electronics,Nigeria,desktop,facebook,3,1200,0.18,2026-05-24 18:01:32
915f831e-1c85-4e8a-9fa0-afe8eed7289c,eafe708a-a0a8-425b-9a10-c90e02002fad,438487,purchase,103,Keyboard,Accessories,Ghana,desktop,google,3,70,0.03,2026-05-24 18:01:33
f37f6261-737c-4215-9182-f0b64cad1a89,6d03752f-218b-4c5f-a981-e8ddbc244d3d,405935,view,104,Mouse,Accessories,Nigeria,mobile,facebook,5,40,0.13,2026-05-24 18:01:34
198c74c3-3213-40ac-87a9-2885c9fe207b,127a1f7a-afde-4e73-a7e3-30d0932931b7,340027,purchase,104,Mouse,Accessories,Rwanda,desktop,google,2,40,0.1,2026-05-24 18:01:35
80bb17e8-7f22-405e-8fb2-01632b09b60e,0e53a8d6-1495-42db-8303-a6ed9b55c5b8,148227,view,102,Phone,Electronics,Nigeria,desktop,organic,5,800,0.03,2026-05-24 18:01:36
1639fc35-ea2b-447b-a203-bc3a337c5923,49c04225-8902-4f7d-8578-1ffb2ab28a78,622,view,104,Mouse,Accessories,Rwanda,mobile,organic,3,40,0.05,2026-05-24 18:01:37
26e6ab25-d11c-452d-b7e3-81bd21386fce,18ede1a1-93a8-426a-b0e9-ce6a844ab604,731253,view,104,Mouse,Accessories,Kenya,mobile,organic,5,40,0.03,2026-05-24 18:01:38
be86dcfa-d847-4fb6-8952-760d5a491c9f,759ae2e7-bee1-4c1b-9f06-f6452c932766,19061,purchase,103,Keyboard,Accessories,Rwanda,mobile,google,3,70,0.07,2026-05-24 18:01:39
559cd1e1-f813-45d7-979c-f64931913c56,f439e957-4553-42a2-a8ca-b478e0463dd6,787880,purchase,101,Laptop,Electronics,Ghana,mobile,facebook,4,1200,0.09,2026-05-24 18:01:40
3a2a1ee4-3ee1-48ed-8c24-ca2d6f36ec2f,78231a33-3354-4e67-b521-2818a4422917,754,purchase,102,Phone,Electronics,Ghana,desktop,organic,5,800,0.02,2026-05-24 18:01:41
9187d47f-5cbb-4354-a126-2aec7b669df3,778b91ec-b911-43ed-89bc-d4117da99681,18753,view,101,Laptop,Electronics,Rwanda,desktop,google,4,1200,0.18,2026-05-24 18:01:42
5aa73d98-9e3d-407d-9e31-bce298ca530c,46ad088c-ee9d-4043-be42-bb4f49361dba,81315,purchase,103,Keyboard,Accessories,Kenya,desktop,facebook,1,70,0.13,2026-05-24 18:01:43
3b9ece98-7972-483a-a2c2-3aab524e3d4d,ec5ba66a-c218-4e27-a9de-57965f858586,909015,view,103,Keyboard,Accessories,Ghana,desktop,facebook,1,70,0.13,2026-05-24 18:01:44
e4cf40eb-72d8-40b2-ab0b-047c5c4a484a,81eebaf9-55e9-4101-9793-3b0e92615a6a,870220,view,102,Phone,Electronics,Nigeria,desktop,facebook,2,800,0.04,2026-05-24 18:01:45
2a707ee9-22b6-465b-84fe-a87d615d977b,96269f10-5606-4a76-95fb-8241ead5bfd1,142412,view,101,Laptop,Electronics,Kenya,mobile,facebook,2,1200,0.18,2026-05-24 18:01:46
f5c5ddfb-659b-4e72-ad2d-f05d790d7e47,59622086-92a0-46c4-9bc3-348d07031f49,725,view,104,Mouse,Accessories,Nigeria,mobile,facebook,3,40,0.07,2026-05-24 18:01:47
419a30b8-83d2-4aa9-9188-91b6e97f2611,888d40c6-6912-4465-b418-360f12d16985,779,purchase,102,Phone,Electronics,Nigeria,desktop,organic,1,800,0.08,2026-05-24 18:01:48
f8d4fd69-46f3-4256-ae88-1d3cf9a18285,4353a091-ff4c-49ce-a10b-4683d9c7f266,953180,view,102,Phone,Electronics,Kenya,desktop,google,2,800,0.03,2026-05-24 18:01:49
73d3b7a5-dbec-4761-9cdd-4c730721cbe5,8f0fbe7d-967d-4867-81ff-5bc6a078275e,522543,view,102,Phone,Electronics,Nigeria,desktop,facebook,4,800,0.11,2026-05-24 18:01:50
d0433fda-4296-41f8-a521-2ecbc3c2e69b,63529767-e45c-482c-9c88-6a8f677a375a,358590,purchase,103,Keyboard,Accessories,Nigeria,mobile,google,5,70,0.08,2026-05-24 18:01:51
89239af3-935e-435f-ad46-0d3485287c08,eaf56b34-e053-4444-b3e3-f2dafab14271,999812,view,102,Phone,Electronics,Nigeria,mobile,facebook,5,800,0.04,2026-05-24 18:01:52
13b7fff4-eab1-4371-844d-8354783da4de,a207a1cf-6418-4af7-b801-42b699cc307d,807,view,101,Laptop,Electronics,Rwanda,desktop,facebook,4,1200,0.1,2026-05-24 18:01:53
5820e494-a2c6-49a6-b5a7-510dab375139,5322eb0c-b368-4c97-a769-18b8889dc981,898455,purchase,103,Keyboard,Accessories,Kenya,mobile,google,2,70,0.0,2026-05-24 18:01:54
1e63700d-17c3-4603-b525-d39478eb5370,c85d4abb-478d-48e3-b72b-61b00c1f0422,898611,view,101,Laptop,Electronics,Nigeria,mobile,google,3,1200,0.15,2026-05-24 18:01:55
5095ba19-472d-4eec-97a2-39e3d0b3b601,c9a08d24-dab0-4412-ab7e-ab74a42dc911,494756,purchase,102,Phone,Electronics,Nigeria,mobile,facebook,5,800,0.04,2026-05-24 18:01:56
77a86b75-861a-4b0f-9eae-f7f3cefaf6b2,d1ee52cc-c554-4a80-a2fb-3c0f73b19d99,983,view,101,Laptop,Electronics,Nigeria,mobile,facebook,4,1200,0.11,2026-05-24 18:01:57
aaec0bca-f1d6-4bc3-80d2-40bed8b897d5,4487ef2c-3467-4f80-a41f-444c26bf901b,374973,purchase,103,Keyboard,Accessories,Rwanda,mobile,facebook,4,70,0.05,2026-05-24 18:01:58
64135041-a246-43fe-969a-628f01d02626,6addce80-c173-435e-a326-bcfd3c662a38,788,view,103,Keyboard,Accessories,Kenya,desktop,organic,1,70,0.18,2026-05-24 18:01:59
b78e66fe-92e0-4ccb-9a30-0b93949f6f4c,91282074-64ae-4a2b-a881-aa5cf3955e4d,709,view,102,Phone,Electronics,Rwanda,mobile,facebook,5,800,0.01,2026-05-24 18:02:00
4d26c2c5-4b3e-4d3d-84d1-f4e9af841901,9caa331c-37ee-45b0-92d4-ffb7eae006df,254124,view,103,Keyboard,Accessories,Rwanda,mobile,google,4,70,0.1,2026-05-24 18:02:01
4e8c619d-c50a-4650-b458-05f942bafc44,2012c[phone]-9227-e4209895c364,365518,view,102,Phone,Electronics,Nigeria,desktop,organic,3,800,0.1,2026-05-24 18:02:02
4caa901f-1594-40df-9642-b9f4a73ce13a,9e0fdb0c-1fd6-4eb1-a60b-4e55c77ac2e7,365740,view,102,Phone,Electronics,Kenya,desktop,organic,5,800,0.09,2026-05-24 18:02:03
fcd1480a-3521-433a-bdeb-05547e4edc58,66286b0e-9877-4797-a7ce-8cf58c694e10,755963,view,103,Keyboard,Accessories,Ghana,mobile,google,5,70,0.15,2026-05-24 18:02:04
6c2f1401-fa7e-42cf-936b-7d64eff8940d,72f0f241-df1b-43c1-ad7b-d9ec1df59657,331859,view,104,Mouse,Accessories,Nigeria,mobile,facebook,2,40,0.15,2026-05-24 18:02:05
c3b8a7c5-e73c-440f-b7d4-c487fa3cee93,0a4e9ee4-bdf1-4e39-965f-d01309932ca9,114036,view,101,Laptop,Electronics,Nigeria,desktop,google,1,1200,0.04,2026-05-24 18:02:06
0aeb626a-6152-4184-8b51-8a28a1096feb,06daf33b-2dd9-454d-8f0d-ddf68acc8bc1,595465,view,104,Mouse,Accessories,Kenya,desktop,organic,4,40,0.16,2026-05-24 18:02:07
d6d2e270-6056-4d7e-b411-b39b02b4dbb1,a315eac0-c26a-4f65-842e-e53ebe4d8a31,976498,view,102,Phone,Electronics,Nigeria,mobile,google,3,800,0.03,2026-05-24 18:02:08
ff662c0a-d7e7-406b-be6c-be5ee23be8ba,13c845eb-ff94-4761-9791-0a6c2475c2b6,804,purchase,103,Keyboard,Accessories,Rwanda,desktop,facebook,4,70,0.13,2026-05-24 18:02:09
14bbfb37-746b-488e-b782-85b0dc75a1ef,e4f48c9d-dabc-4873-8d38-73c11d90d590,366264,purchase,103,Keyboard,Accessories,Nigeria,desktop,facebook,2,70,0.1,2026-05-24 18:02:10
02f9995e-6bd1-4536-9805-8260421c3725,bb324e62-485c-48b7-89f5-c35544838c57,646282,view,104,Mouse,Accessories,Ghana,mobile,google,5,40,0.01,2026-05-24 18:02:11
8d5110cb-6e3e-42bb-9a61-2c361c96f8ba,ef72bffe-ed0b-4603-ac73-9b03854c0c1c,742634,view,101,Laptop,Electronics,Kenya,desktop,organic,5,1200,0.03,2026-05-24 18:02:12
f78e98e3-56f6-4df6-858a-08541f6ae3fd,baa0e285-6a9a-49e8-a10f-ce02b1f28c79,389039,purchase,104,Mouse,Accessories,Rwanda,desktop,facebook,1,40,0.2,2026-05-24 18:02:13
08524fef-13ac-4447-8141-1be2c1f49db6,24d05ac7-f3ea-4cf0-87c8-1351f6a09b56,700173,view,101,Laptop,Electronics,Rwanda,mobile,google,2,1200,0.1,2026-05-24 18:02:14
704bd01c-f076-496a-899b-8b15f778493e,7756cfd9-b105-4d12-be54-be3f06f9a9de,653,view,104,Mouse,Accessories,Rwanda,desktop,organic,5,40,0.11,2026-05-24 18:02:15
b6d30cc1-b1a0-4ada-9be3-b76843e2e84e,b8c8acd0-1cea-4d53-beec-5e82ba71537b,699805,purchase,104,Mouse,Accessories,Ghana,desktop,facebook,5,40,0.09,2026-05-24 18:02:16
caffa80f-427e-4e1d-a852-83b936872630,56f2043e-1783-48cc-affe-e25f39540a53,994424,view,103,Keyboard,Accessories,Ghana,desktop,facebook,1,70,0.09,2026-05-24 18:02:17
8522602c-10ad-43a1-a335-f484f30b7598,38ef0e0d-bc16-4ce4-a5bb-299207b8c2df,812754,purchase,101,Laptop,Electronics,Kenya,desktop,facebook,2,1200,0.1,2026-05-24 18:02:18
f3ab0d49-b1f1-4013-9ed3-11c87f1cd612,88efdd5c-d5f4-40c7-9cc4-03f020b07347,605016,view,104,Mouse,Accessories,Nigeria,mobile,google,3,40,0.01,2026-05-24 18:02:19
708bd706-018e-4045-9640-9122c2e78d85,e82bcb42-fa1f-467a-a19b-6797523da584,107,view,104,Mouse,Accessories,Nigeria,mobile,google,5,40,0.15,2026-05-24 18:02:20
43ab50c6-75ad-4429-9cff-b9d52dacbc54,d080d173-ac0c-49bf-8963-96c1a0144497,582260,view,102,Phone,Electronics,Kenya,desktop,google,5,800,0.06,2026-05-24 18:02:21
89afef10-42f9-494c-8b1e-5c9ec8ec83bd,2a0eba5b-575c-4133-b058-21280544ef89,770,view,104,Mouse,Accessories,Kenya,desktop,google,5,40,0.11,2026-05-24 18:02:22
1f669441-c6ad-455a-8eb0-caf2f703b84f,1d3dbe3b-d133-4d29-a7b2-baf40b4d6d17,699893,view,101,Laptop,Electronics,Nigeria,desktop,facebook,4,1200,0.02,2026-05-24 18:02:23
3445fc8f-cbbf-460f-9556-0b8907ae66e4,07c62542-17f5-43e8-93ab-fe4f9a9209f3,361,purchase,104,Mouse,Accessories,Rwanda,mobile,organic,2,40,0.18,2026-05-24 18:02:24
3f58db0e-38c9-4712-99a6-6c110dd9046b,de4b128b-08af-4548-b55a-b2754970e6b5,855979,purchase,101,Laptop,Electronics,Ghana,mobile,facebook,5,1200,0.11,2026-05-24 18:02:25
b855e015-b1f1-417b-9e5c-3a6c77013995,24bae1cc-ae9d-4b37-9d4a-d83e3e5a5ab9,15939,view,101,Laptop,Electronics,Kenya,desktop,facebook,2,1200,0.13,2026-05-24 18:02:26
3305aaf9-f2b6-497d-ae79-566b7bccaa58,77412f4a-5e8c-4ccd-a24c-e1420e80a53a,139557,purchase,101,Laptop,Electronics,Kenya,mobile,facebook,4,1200,0.12,2026-05-24 18:02:27
a93c6864-8c15-4cd7-b138-ebac7d4d774f,35142160-22d9-40e5-9038-5451e6a61684,822,view,101,Laptop,Electronics,Kenya,mobile,facebook,2,1200,0.14,2026-05-24 18:02:28
c8281b63-0439-4003-90f9-feec908acc35,b3ffba50-4c2f-43d7-bfee-fe07f711605d,736,view,104,Mouse,Accessories,Nigeria,desktop,organic,4,40,0.1,2026-05-24 18:02:29
76b05e05-06e1-40a1-9dc5-8946a486402c,95515c80-d85e-407a-bbad-494136ad38bc,400441,view,102,Phone,Electronics,Kenya,mobile,organic,5,800,0.08,2026-05-24 18:02:30
c6751624-0cb1-42f9-8e2b-81a2a431a38d,14358c2f-b4a1-452c-bd26-52370fbdd3c7,883935,purchase,104,Mouse,Accessories,Nigeria,desktop,organic,5,40,0.16,2026-05-24 18:02:31
8a985688-6d7a-4a7e-91d4-a33faf483c08,aaf50fd0-4814-465e-b067-54a65b1e5e3b,717868,purchase,102,Phone,Electronics,Ghana,mobile,organic,1,800,0.08,2026-05-24 18:02:32
f2866459-46d0-4177-8fda-e3bb9d71c57f,ce6a1982-d9e8-4a7c-9ad4-a9a69a62aab4,596039,view,104,Mouse,Accessories,Ghana,desktop,google,1,40,0.18,2026-05-24 18:02:33
ba269d8d-047c-4929-9bc9-13edd1250a2d,eadd22a3-9484-4149-bc2f-a91cd68917fe,950,view,102,Phone,Electronics,Nigeria,mobile,google,4,800,0.13,2026-05-24 18:02:34
fdaf1fe5-dd4d-4e41-bd8e-0c06a4203cb7,a7b8422c-cf07-4bcf-a597-4384294aec81,862,purchase,104,Mouse,Accessories,Kenya,desktop,google,2,40,0.1,2026-05-24 18:02:35
a09bb8de-561a-4759-8c3e-18927b46391d,e13c0101-03db-4a58-9e3a-9063b53801a4,15386,view,101,Laptop,Electronics,Rwanda,mobile,organic,1,1200,0.09,2026-05-24 18:02:36
f63b3e3f-a392-42f2-9c07-c33ea77faf16,0b3a0274-4345-4533-8892-ab2c7790db8b,353700,purchase,101,Laptop,Electronics,Nigeria,desktop,google,3,1200,0.06,2026-05-24 18:02:37
3e419bd2-1936-4f72-8dff-6c65fe6f67d2,368d489d-7395-4d2f-898b-d28b96fc7e55,666,view,103,Keyboard,Accessories,Nigeria,desktop,facebook,2,70,0.13,2026-05-24 18:02:38
5597a88b-a536-4ceb-a751-1a831d94e89f,0b2063cc-8e3b-4ee0-8444-176cbe8341c8,974670,purchase,102,Phone,Electronics,Ghana,desktop,facebook,4,800,0.01,2026-05-24 18:02:39
98ec1109-2579-4a3f-8bd2-7517c3f7879f,94af3ffc-7441-482b-8b2b-68e91e2bb0fc,323,purchase,101,Laptop,Electronics,Rwanda,mobile,google,3,1200,0.14,2026-05-24 18:02:40
6ea8173e-3c75-4a0d-b87f-c5dd7c33f4de,2fbeb074-b2a6-4f91-805f-5bfcfb2abd83,77354,view,104,Mouse,Accessories,Rwanda,mobile,organic,5,40,0.2,2026-05-24 18:02:41
ff7bcf80-844a-4ae2-91c1-dcc0009a3817,7cc5b1e3-3b37-42f0-af8b-9e1f3ea87270,518283,purchase,101,Laptop,Electronics,Rwanda,mobile,google,5,1200,0.16,2026-05-24 18:02:42
07e67952-8ddd-40ed-8773-2c002235b98e,3e65f451-06ad-4346-818f-a1ebf2aa017f,969,purchase,102,Phone,Electronics,Nigeria,mobile,organic,4,800,0.11,2026-05-24 18:02:43
ddb816fe-898c-486f-bc41-7e4bf9cd07cd,0ab6897a-335c-4def-8e64-14fe200caae6,738851,view,103,Keyboard,Accessories,Kenya,mobile,facebook,4,70,0.14,2026-05-24 18:02:44
f5002db2-4d9f-4039-8b13-71004423495f,fbb653ef-cd15-419b-bc42-3a89d1bec6bc,782843,purchase,102,Phone,Electronics,Rwanda,mobile,google,4,800,0.17,2026-05-24 18:02:45
1c94550b-83cc-4584-9b19-63d2daf79e62,62604e84-60d4-4b1d-a0e3-a6133cbbb5dd,367045,view,103,Keyboard,Accessories,Nigeria,desktop,facebook,4,70,0.16,2026-05-24 18:02:46
f13d7f79-40e5-400c-85d9-49b764888f18,feebe785-37bb-4cc8-aa2c-040e97f41b2c,323156,purchase,103,Keyboard,Accessories,Ghana,desktop,google,3,70,0.08,2026-05-24 18:02:47
6c7cebe6-fc89-44a6-ba62-3f6f092a5c40,278c3cf4-04ff-4237-85e8-e39828f28ffc,900328,purchase,103,Keyboard,Accessories,Nigeria,desktop,google,1,70,0.08,2026-05-24 18:02:48
347a54fb-a6d4-4401-ab72-5413a05a0a85,10e9e858-4c70-4f9a-9281-21ef56b9c385,407870,purchase,104,Mouse,Accessories,Kenya,desktop,organic,5,40,0.09,2026-05-24 18:02:49
