event_id,session_id,user_id,event_type,product_id,product_name,category,country,device_type,traffic_source,quantity,price,discount,event_timestamp
d56fa92e-7cf7-47f5-86f7-d5fede72aa76,46bf1ea3-e345-4f29-a197-779ad85d25f9,39,purchase,104,Mouse,Accessories,Kenya,mobile,organic,4,40,0.02,2026-05-24 18:02:50
1c10fc5d-1019-473a-8edb-560e623dacf8,5d6194cd-5209-4a09-8dd7-defc67f2c7e7,664470,view,103,Keyboard,Accessories,Ghana,mobile,organic,4,70,0.11,2026-05-24 18:02:51
80a97b3f-8ff2-4d1e-9f48-141bbf293e70,117bf642-d007-4b68-a450-bfe30483c3e2,588378,view,102,Phone,Electronics,Rwanda,desktop,google,1,800,0.2,2026-05-24 18:02:52
17cf2059-fabf-4e05-acd1-ce7c782409db,ccef28b4-6349-4db1-9c87-5dc31cd5b1d9,907089,purchase,102,Phone,Electronics,Kenya,desktop,organic,2,800,0.19,2026-05-24 18:02:53
5c82bb83-d470-4f2f-8ce1-3610056a86fe,dfc93523-8e96-4884-a769-c7eb62f33a58,235773,purchase,102,Phone,Electronics,Ghana,mobile,organic,1,800,0.2,2026-05-24 18:02:54
4e9f072f-3967-43ef-bab9-904fad00f7b8,4aa332bb-9fe0-4caa-92a0-daa6c1ee439c,351,purchase,104,Mouse,Accessories,Rwanda,mobile,google,5,40,0.03,2026-05-24 18:02:55
7712ae9a-eaa7-4c7d-9862-6d43fc99ecdc,630e46e1-190e-4325-af4e-aa089fefe078,815985,view,104,Mouse,Accessories,Nigeria,desktop,facebook,3,40,0.2,2026-05-24 18:02:56
7d96a49a-e024-4c08-ac31-7e4c9d155976,e59df067-65e8-4ada-839e-4db2ce6c25c2,908152,view,102,Phone,Electronics,Ghana,mobile,facebook,5,800,0.19,2026-05-24 18:02:57
c7dbde91-64e7-491c-a947-1eed20f60cdf,5e61f4b7-2d17-43c9-8095-bd47b342c542,672242,purchase,104,Mouse,Accessories,Nigeria,mobile,google,3,40,0.11,2026-05-24 18:02:58
a2c983f0-438d-4880-a923-cacfb91ba137,fe7133e8-4127-4c64-9667-4195bebf7b2f,407219,view,102,Phone,Electronics,Rwanda,mobile,google,1,800,0.06,2026-05-24 18:02:59
57414b76-4003-44ad-9f30-f97514145869,0039eaa4-4921-44a8-b34f-ae2e2f77d228,632,purchase,103,Keyboard,Accessories,Kenya,desktop,organic,5,70,0.12,2026-05-24 18:03:00
bf9242b5-ab38-467b-90f1-b257e98323a1,ec2d0301-b783-404b-8785-e5d04da141c3,39,view,102,Phone,Electronics,Nigeria,desktop,facebook,3,800,0.02,2026-05-24 18:03:01
0909199c-b7df-4f59-8b27-d9359e698544,d23a6d7e-70ac-4c91-88ed-9854df947c4a,980248,purchase,104,Mouse,Accessories,Kenya,mobile,organic,4,40,0.1,2026-05-24 18:03:02
44e95235-9583-40d1-b2eb-9fd03755011d,6cc77374-831d-48c1-b2d5-135a04b58dbd,115173,purchase,103,Keyboard,Accessories,Ghana,mobile,google,3,70,0.12,2026-05-24 18:03:03
0f9a6ad1-748d-419b-86a3-a35d5d0a7982,12a79941-0c91-4f99-b941-cbfd7d368a8f,884,view,102,Phone,Electronics,Kenya,desktop,facebook,3,800,0.08,2026-05-24 18:03:04
ccc3efb4-c396-496e-99bb-1a4aa64cfb3c,9ee47e71-1f7f-4a81-afcb-81d26073505d,663331,view,102,Phone,Electronics,Rwanda,mobile,organic,2,800,0.18,2026-05-24 18:03:05
249e5eff-849d-413b-a6ac-896eeedc701c,00b049b9-bb36-42bd-aa2d-5ce45de90da4,228306,view,102,Phone,Electronics,Nigeria,desktop,google,1,800,0.05,2026-05-24 18:03:06
b2920495-1e45-4348-bf1c-57781d2d2424,eb3098f2-a687-4d2d-9495-aecde8f95300,636862,purchase,103,Keyboard,Accessories,Ghana,mobile,facebook,3,70,0.03,2026-05-24 18:03:07
68c9faf0-bfe0-4a5d-95a1-744b8631db53,f622d90b-eeb4-4fc0-bde6-fbad7e9ba9d9,144064,view,103,Keyboard,Accessories,Ghana,desktop,google,4,70,0.1,2026-05-24 18:03:08
baa22671-aaeb-4041-9b10-bb58a9db9354,fa7316bd-bac7-493c-ac37-b2408e9f4aba,582,purchase,102,Phone,Electronics,Ghana,desktop,organic,1,800,0.18,2026-05-24 18:03:09
0762478e-0b76-4c92-9fb1-bf10e76d5042,ae2f4a30-82ae-4d38-a1e5-e9a181c20f51,367449,view,103,Keyboard,Accessories,Kenya,mobile,google,5,70,0.12,2026-05-24 18:03:10
c0055ecc-48b8-4530-98ef-56e1b2d459ab,019efd48-4599-49a3-93c5-62d3f014a202,328,purchase,103,Keyboard,Accessories,Rwanda,desktop,organic,2,70,0.11,2026-05-24 18:03:11
11c8a19f-21e7-4ab6-be23-102ed758de25,76ab496a-93aa-4b98-8929-312041226c6b,161716,view,101,Laptop,Electronics,Kenya,desktop,facebook,2,1200,0.08,2026-05-24 18:03:12
592a7186-83ad-40ff-a0c6-3979a37610dd,00c1cffc-f49a-4dcb-a8f4-f0aad2c71081,241523,view,104,Mouse,Accessories,Ghana,desktop,organic,5,40,0.06,2026-05-24 18:03:13
d4956977-644c-4b46-94e0-81b59741268c,c2e87c86-a0f0-41fd-8776-353c90f98c76,648994,purchase,101,Laptop,Electronics,Ghana,mobile,google,5,1200,0.18,2026-05-24 18:03:14
8ff2dd75-92c9-4c21-87e4-429c1f08ddc5,cce401d5-bca8-47ce-8868-3285e2971335,409,view,103,Keyboard,Accessories,Kenya,desktop,google,4,70,0.09,2026-05-24 18:03:15
aee2d468-1c81-43e7-a4a5-2e5495a52329,44c14610-d19c-4ad8-90a1-67e95ba7f17b,104,view,101,Laptop,Electronics,Nigeria,desktop,organic,1,1200,0.06,2026-05-24 18:03:16
c1f1683f-680e-4af6-9e90-15924dba7f11,81346b93-8079-4e20-9e02-667c5b4c0706,553184,view,103,Keyboard,Accessories,Ghana,mobile,organic,2,70,0.09,2026-05-24 18:03:17
930ff534-faa9-4206-b8f1-f70ad7c67bf1,e430dedb-deb6-4447-ab28-1b82799a3f1b,110474,view,104,Mouse,Accessories,Ghana,desktop,facebook,1,40,0.14,2026-05-24 18:03:18
788958ef-fc3a-4c8d-b224-5808247d2c07,8265b077-9288-4860-a8a3-d0b84bc34249,502,purchase,102,Phone,Electronics,Ghana,desktop,google,4,800,0.14,2026-05-24 18:03:19
bcdc6924-667a-4e94-8450-28965b98f6d8,a79d4756-4407-404a-96b3-5e7a54c3eeed,821032,view,102,Phone,Electronics,Nigeria,mobile,google,3,800,0.18,2026-05-24 18:03:20
323d0e81-af0c-404c-8836-c670f2d2fd71,e7b56b6d-eb8c-4587-81d7-b57d7521262b,142362,view,102,Phone,Electronics,Nigeria,desktop,google,1,800,0.06,2026-05-24 18:03:21
e9044be0-2745-4108-8408-32915eb9d1db,7649344f-dd20-46e0-ba9b-acd0d678d6fc,717,view,104,Mouse,Accessories,Nigeria,mobile,google,4,40,0.07,2026-05-24 18:03:22
6d0592e5-7083-4cbd-b137-6d4468acd00c,eec52558-a7f0-474a-a6ac-c2975ac06588,381,purchase,103,Keyboard,Accessories,Ghana,mobile,google,3,70,0.12,2026-05-24 18:03:23
966ca50e-b690-4bab-984c-e3a1c334cefa,6a5b3681-9055-41f9-8e4e-bca56eccfb2a,481519,view,102,Phone,Electronics,Ghana,desktop,organic,4,800,0.13,2026-05-24 18:03:24
2a157c8f-36d7-47ff-bc86-6fe6d06eb9f7,449efab9-59f5-40cd-8411-9391b7988afc,21207,view,103,Keyboard,Accessories,Nigeria,desktop,google,5,70,0.04,2026-05-24 18:03:25
5288aa11-b07d-4ffd-a33b-e11bfb466c42,12e20830-7def-4517-b32d-76d14a6a8c35,679430,view,101,Laptop,Electronics,Kenya,desktop,google,5,1200,0.08,2026-05-24 18:03:26
dc731578-b6a1-46e7-a510-9781c8354384,1fd1a48d-4a29-4d04-be64-6ab856d132f7,797825,view,103,Keyboard,Accessories,Ghana,desktop,facebook,3,70,0.09,2026-05-24 18:03:27
2a4ed6cc-ee82-4c98-9f8f-dc045e9feeca,8d965488-8823-4e7e-ae72-555f3adde189,261745,view,104,Mouse,Accessories,Kenya,desktop,organic,4,40,0.06,2026-05-24 18:03:28
6435b3b7-50c0-4f23-b51c-018f42ea8d7e,10aab9c7-977d-4410-adab-1fc604a4ea9f,820,purchase,102,Phone,Electronics,Ghana,mobile,google,3,800,0.05,2026-05-24 18:03:29
110314b0-f977-4f11-889c-335fd459a0b9,9cc8374e-52cf-40b5-a6e8-2df4cceb3509,970,view,103,Keyboard,Accessories,Ghana,mobile,google,4,70,0.04,2026-05-24 18:03:30
731d614d-0255-4be5-a0a2-993e3d783163,8505abf4-8b92-4ebd-890f-4fd5a95ba715,361658,purchase,102,Phone,Electronics,Nigeria,desktop,facebook,1,800,0.07,2026-05-24 18:03:31
4d90c612-5010-467c-b675-4184af9c0018,14aa9298-9d11-4e03-aa07-dbf5d7b86bc3,578,purchase,104,Mouse,Accessories,Ghana,desktop,facebook,4,40,0.19,2026-05-24 18:03:32
301a1299-a871-4073-994f-3595747248c8,24d2c5e7-cf46-421a-9ee7-af1240c10441,876676,purchase,103,Keyboard,Accessories,Kenya,desktop,facebook,5,70,0.13,2026-05-24 18:03:33
0297ac3d-3518-4974-a744-c61fe8a634c1,c69b2fb9-34aa-4303-a0e5-3018bbd6f2ec,192293,purchase,101,Laptop,Electronics,Rwanda,mobile,facebook,5,1200,0.04,2026-05-24 18:03:34
ee51ce31-9fce-4a77-be74-c1651c8f4cda,13354897-bf13-4fb4-83b0-d6eaa6feb899,30283,view,103,Keyboard,Accessories,Kenya,desktop,google,5,70,0.13,2026-05-24 18:03:35
cd5e1119-d730-4e40-a81e-108734257085,d39d667b-9dec-4f6b-926b-188fee562281,843561,view,101,Laptop,Electronics,Kenya,desktop,google,3,1200,0.03,2026-05-24 18:03:36
89c1de27-b11f-48d5-96a8-ab79139d9344,944bdf91-a2a1-434b-ba55-323308cd60c6,444300,purchase,102,Phone,Electronics,Ghana,desktop,facebook,5,800,0.01,2026-05-24 18:03:37
dc9433b0-0d1a-42bc-b1c1-3a6e2143d7c4,05fecd48-c6c7-4f43-8d51-c96cb05db21a,573,view,102,Phone,Electronics,Ghana,mobile,google,3,800,0.13,2026-05-24 18:03:38
2cb86cf9-5a6b-4e37-bab5-fa5634d7e651,3933a908-e4be-44c2-be14-c18c014d73cc,55244,view,104,Mouse,Accessories,Kenya,mobile,organic,2,40,0.12,2026-05-24 18:03:39
b86353ce-3ea7-48fb-a514-3cb049c45f3f,4b62edfc-eccc-47fb-8370-7961dc4843ab,12,view,104,Mouse,Accessories,Ghana,mobile,organic,3,40,0.09,2026-05-24 18:03:40
ee641032-5d84-4e6d-a3f8-c9b46891f528,5146b76f-0d0c-407c-8a87-374792bb386a,115,purchase,104,Mouse,Accessories,Ghana,desktop,organic,4,40,0.07,2026-05-24 18:03:41
b9d74f42-e2ae-4a28-be42-40441b7f1b6f,e7007746-a40d-4e81-a093-8c3b4a31af5a,372,view,103,Keyboard,Accessories,Nigeria,desktop,organic,3,70,0.08,2026-05-24 18:03:42
103f6975-8640-43c0-8b96-6fb446a4d13d,a59d70d4-194b-4e17-81d1-46df722495f4,829942,purchase,101,Laptop,Electronics,Rwanda,desktop,google,2,1200,0.05,2026-05-24 18:03:43
e9417f47-14f4-40d1-adbc-c981aa20782a,d69e55e9-3d7d-4c7e-ba5c-a35108b323e7,5363,view,101,Laptop,Electronics,Nigeria,desktop,organic,5,1200,0.02,2026-05-24 18:03:44
ef31f537-1567-4d65-a1c4-e56f10a2ac53,ecf59be6-3725-4847-8c84-7aaa99a00cf6,482550,view,101,Laptop,Electronics,Rwanda,mobile,facebook,3,1200,0.11,2026-05-24 18:03:45
8f061317-3f7d-489d-b80d-73549849b9d6,6c386bb8-c396-4e40-9234-85817f37365d,149203,purchase,103,Keyboard,Accessories,Ghana,desktop,facebook,2,70,0.16,2026-05-24 18:03:46
c1542a88-e036-432e-8524-862c46852c49,64031c7f-9d28-4659-b00f-bfa7f75e74a8,343,purchase,104,Mouse,Accessories,Ghana,mobile,google,5,40,0.08,2026-05-24 18:03:47
110cce7f-5e0d-4ef9-a0ec-183566a9c4a8,ed46d0c5-b9cc-44c3-94c4-b04d8b790540,591542,purchase,103,Keyboard,Accessories,Kenya,mobile,google,5,70,0.13,2026-05-24 18:03:48
6734381c-1214-40e1-ae62-d779940697c3,09f14672-e0d2-4362-9ad8-4d72b1ed7670,130,view,103,Keyboard,Accessories,Kenya,desktop,google,4,70,0.17,2026-05-24 18:03:49
f899e12d-7da0-4e7f-9f0e-e57e43ca6396,d2a00e1b-0e6f-49cc-b3a4-97944bcc90ff,186,view,101,Laptop,Electronics,Rwanda,desktop,facebook,4,1200,0.1,2026-05-24 18:03:50
773698fc-40ac-498a-98af-a26bf6d7dea5,88ce0270-12be-4c07-9124-3b57b4b4ba24,590247,view,103,Keyboard,Accessories,Kenya,desktop,google,1,70,0.15,2026-05-24 18:03:51
a97d5046-1c77-4176-bf89-68cf361d11f4,0fb1a46a-b105-45de-b6fa-8185d331cafc,588702,view,104,Mouse,Accessories,Nigeria,mobile,google,4,40,0.08,2026-05-24 18:03:52
6a8025ac-b0e2-44a1-9c85-9ac4cf8f316e,ee8afe5e-daa3-45c3-a628-c30e34600da6,962507,purchase,101,Laptop,Electronics,Nigeria,mobile,facebook,4,1200,0.07,2026-05-24 18:03:53
31a8700c-37d0-475f-a71d-2bd865362e1f,2dc293b2-7dca-49af-87d4-db8939afed08,753,purchase,101,Laptop,Electronics,Kenya,desktop,google,1,1200,0.12,2026-05-24 18:03:54
9603dbb7-1b53-47c4-9f56-707b1b5c665b,dafb58d0-308d-47d3-a663-80a6d5645251,470114,view,104,Mouse,Accessories,Kenya,mobile,organic,1,40,0.11,2026-05-24 18:03:55
501c6d56-e406-4590-bf75-a90c154d937f,9159c015-c75d-4297-9f8f-8df772d21f67,967117,purchase,104,Mouse,Accessories,Kenya,mobile,facebook,1,40,0.02,2026-05-24 18:03:56
75a6fad0-5286-443b-9bf6-b491c58fb3cb,2a28b744-59bc-4d57-8d81-a20dcb2b307c,400737,view,102,Phone,Electronics,Nigeria,mobile,google,4,800,0.08,2026-05-24 18:03:57
bfa13c7c-1b0f-497e-a7e1-19c72e2db95f,513c9315-ff24-42db-ba03-c191b2c3b819,242278,purchase,104,Mouse,Accessories,Ghana,mobile,google,3,40,0.0,2026-05-24 18:03:58
91c2fee0-7aab-4d9c-8b4e-cd14dc827b46,6488a439-e19b-49a8-afb2-7d007977527e,21356,view,101,Laptop,Electronics,Kenya,mobile,organic,5,1200,0.04,2026-05-24 18:03:59
d6ae5439-c7d2-43a7-8e8e-bb4bac76639a,d74506f4-4f3b-4018-881c-bb217e35cc2a,318287,purchase,101,Laptop,Electronics,Ghana,desktop,organic,3,1200,0.19,2026-05-24 18:04:00
8417ea32-0aa3-418f-a79b-35ec3d9ec8b4,6fcf2b94-66bd-4f9d-b906-c418b38752aa,802642,purchase,102,Phone,Electronics,Ghana,mobile,google,2,800,0.03,2026-05-24 18:04:01
6da95db0-cca5-4e7b-b814-968147837d26,800065f2-039c-491d-a02d-35ec9d279af4,336977,view,103,Keyboard,Accessories,Ghana,mobile,google,1,70,0.03,2026-05-24 18:04:02
b78c0bb3-58f0-4993-be88-a5a49752285e,0c425399-d5c7-439c-9da6-2b4b11667964,370378,purchase,104,Mouse,Accessories,Nigeria,mobile,organic,2,40,0.04,2026-05-24 18:04:03
05296836-cd26-4f84-9190-4b6f10291d86,5d7e49d6-c7e4-48f0-a5e5-06287a02069c,25748,purchase,101,Laptop,Electronics,Nigeria,mobile,organic,4,1200,0.04,2026-05-24 18:04:04
58498a99-185e-4890-be93-32ee03bdb8da,e615a1bc-8cc4-4bf0-941b-d087490277d8,58,purchase,102,Phone,Electronics,Ghana,desktop,organic,4,800,0.1,2026-05-24 18:04:05
19a2eb1c-48fe-49c9-bfc6-80d05916a291,d2036a4d-de90-4933-8d52-1e63e3756732,696,view,102,Phone,Electronics,Rwanda,mobile,facebook,4,800,0.08,2026-05-24 18:04:06
b67cd067-2070-4199-8505-69204613e51b,38399ead-a1b6-410b-9fa7-2dce4e3bc95b,824218,purchase,101,Laptop,Electronics,Kenya,mobile,organic,1,1200,0.02,2026-05-24 18:04:07
cf938edd-35ac-4c1c-b3f0-c83cba8f3a4b,d6bc73a4-0628-4f93-a939-9ae006bf1b2c,47454,purchase,101,Laptop,Electronics,Ghana,mobile,organic,3,1200,0.16,2026-05-24 18:04:08
651968ce-3544-4b99-81c5-c8271fb9908f,82c40d61-dc46-4d79-8865-39d99a81796e,421201,view,104,Mouse,Accessories,Ghana,desktop,google,2,40,0.02,2026-05-24 18:04:09
2b6113c0-a215-4371-a3a8-b16dd69cbcac,71c00b86-0048-4862-bb2f-abbc1cb8eb08,402658,view,101,Laptop,Electronics,Rwanda,mobile,organic,5,1200,0.13,2026-05-24 18:04:10
4cd731d7-401f-44d4-ab0d-80dda15cfba5,900887ad-53a3-4595-95a4-f5480937daed,778187,purchase,104,Mouse,Accessories,Kenya,desktop,google,5,40,0.1,2026-05-24 18:04:11
19e8fcaa-6e89-49c9-9eba-db7b0036417b,903557ba-b41e-4871-a53d-8173c3b1fc13,580483,view,102,Phone,Electronics,Rwanda,mobile,organic,2,800,0.06,2026-05-24 18:04:12
fd33224d-dff6-48be-bf86-d2d2ca959d1a,303766a7-3a23-41f3-aff1-aae9e278564e,360763,view,103,Keyboard,Accessories,Nigeria,mobile,facebook,2,70,0.15,2026-05-24 18:04:13
9ef1ce30-3299-4052-b34c-8a7ebae4eb16,ebfb80b7-96c4-47bf-8803-8671d7f981cd,761815,purchase,104,Mouse,Accessories,Kenya,desktop,google,2,40,0.01,2026-05-24 18:04:14
7ba71c6d-dfa3-4228-963b-5422323c5723,a8d559bb-7b37-45d9-a2ca-aa419a64da16,815,purchase,102,Phone,Electronics,Ghana,mobile,organic,1,800,0.16,2026-05-24 18:04:15
be593794-989a-4863-bcc2-c771e6113d7e,b842b276-555d-473c-8d2d-6f777a5b5de0,328,purchase,101,Laptop,Electronics,Ghana,mobile,facebook,4,1200,0.13,2026-05-24 18:04:16
f46ed0d0-0b40-4c65-8c40-c551c48c55dc,3863f6ec-8103-4aab-a704-daf335578ffb,677,purchase,104,Mouse,Accessories,Rwanda,desktop,facebook,4,40,0.04,2026-05-24 18:04:17
aae6e867-4dad-44ff-8d6a-fb1a4fc1d661,7a38956b-f0c7-4eef-a18f-374dbabbf564,53516,purchase,101,Laptop,Electronics,Kenya,desktop,facebook,5,1200,0.1,2026-05-24 18:04:18
d57777d8-3ee7-47e2-a073-2418c0a450a1,fadd4d51-f6fd-4142-9930-6cb17cde9066,508300,purchase,101,Laptop,Electronics,Kenya,desktop,facebook,3,1200,0.02,2026-05-24 18:04:19
c0339521-763d-45a3-8588-511d913883ae,7f3e82d2-adc6-4190-84ca-decd12135217,946291,view,101,Laptop,Electronics,Kenya,desktop,facebook,3,1200,0.05,2026-05-24 18:04:20
5fc3f735-ca8c-4562-8b68-e5ddaaf0e2fb,594f118d-e6f7-469a-8b90-42b7288c61f1,62,purchase,101,Laptop,Electronics,Nigeria,mobile,organic,4,1200,0.05,2026-05-24 18:04:21
dae2eec2-1688-4905-afcb-b2c5dbfc3841,c647672c-c569-4bc8-9928-bab67a33624c,35860,view,102,Phone,Electronics,Rwanda,desktop,facebook,1,800,0.01,2026-05-24 18:04:22
1c7026b9-62bf-4a66-8b4c-f542fa1586a2,13700ec1-d8cc-41a9-a12b-0a757311be7a,860694,view,103,Keyboard,Accessories,Ghana,desktop,facebook,4,70,0.1,2026-05-24 18:04:23
0f59f85c-588f-42e8-a8fe-0cc1883cd213,2282364d-4de4-4eeb-8184-4b816cbde240,232546,view,104,Mouse,Accessories,Kenya,desktop,organic,2,40,0.02,2026-05-24 18:04:24
1ba47d5e-c186-4c7a-b0ec-3c1e59e140ba,76fb22ee-4d53-4872-bdf3-b1e9c0ae17b3,1199,view,103,Keyboard,Accessories,Ghana,desktop,google,4,70,0.08,2026-05-24 18:04:25
ee02bae2-0c04-4e2e-98f2-4bdf678e8596,59c416c9-0c68-420f-9ef3-8e3e60976770,422445,purchase,101,Laptop,Electronics,Rwanda,mobile,google,5,1200,0.02,2026-05-24 18:04:26
22429538-a85c-4828-aebf-f7008f94d73a,f3ff8050-4df6-40f4-b9fe-0a867ae67c98,760,view,101,Laptop,Electronics,Kenya,desktop,facebook,3,1200,0.0,2026-05-24 18:04:27
6d9af978-937b-4a27-8d44-193154759a8f,759d6486-ab4d-475c-9ccc-[phone],52512,view,102,Phone,Electronics,Rwanda,mobile,organic,3,800,0.15,2026-05-24 18:04:28
03efa9eb-48eb-4270-8422-bcd1f08f01e8,6f754caf-7b33-42ac-83db-fbba71b676bf,437826,view,104,Mouse,Accessories,Kenya,mobile,organic,2,40,0.12,2026-05-24 18:04:29
7ad864a1-f8bd-40b7-9a20-1d54f9ec3a71,921e853a-60cb-41c1-9c29-d428b1c05dc1,932372,purchase,103,Keyboard,Accessories,Kenya,mobile,organic,2,70,0.2,2026-05-24 18:04:30
99226093-f1ab-4e37-8b67-ae297051bc1e,df544b0f-7178-49a1-a904-d4d894a5efa4,400,purchase,101,Laptop,Electronics,Nigeria,desktop,organic,1,1200,0.01,2026-05-24 18:04:31
4a7fcf37-00c9-4f5b-a2e4-5a3e4a4090fd,60ed4ce4-e642-4bf2-b054-447829148237,250499,view,103,Keyboard,Accessories,Ghana,mobile,organic,4,70,0.09,2026-05-24 18:04:32
48485bef-c01d-418a-97fe-6c7f27165666,ced8c50e-fe0a-437f-9311-f7316555f4d9,670,purchase,104,Mouse,Accessories,Kenya,mobile,facebook,4,40,0.01,2026-05-24 18:04:33
2596ffb1-ba75-4805-90cd-1751d4cbdb04,576f41cb-2145-43fc-85c0-b5501bae686a,772,purchase,101,Laptop,Electronics,Kenya,desktop,organic,2,1200,0.07,2026-05-24 18:04:34
fa0f42ff-4326-47ac-ad0a-f8ef62570939,e54ac487-1d81-4af7-b023-7712dd3ef799,276,purchase,104,Mouse,Accessories,Rwanda,mobile,google,5,40,0.11,2026-05-24 18:04:35
1f48ab8d-9c6b-4282-84f1-670c6ca0a014,521a0dc0-9fd6-4ce7-9cb8-52654364bcbd,524,purchase,102,Phone,Electronics,Ghana,desktop,organic,1,800,0.01,2026-05-24 18:04:36
d37bd2ea-e1c9-4c5f-9ced-60233713a76a,ec38195f-687a-4a61-b942-b679d812371a,715267,view,104,Mouse,Accessories,Rwanda,desktop,facebook,1,40,0.11,2026-05-24 18:04:37
8c6202bd-1dee-4d62-a804-9e251da0ada0,67df113a-[phone]-72ce8d1642a9,971,purchase,102,Phone,Electronics,Nigeria,mobile,google,1,800,0.15,2026-05-24 18:04:38
be961926-2e97-4cd4-9e32-feb2f70e3a83,02d1d327-42ba-4e45-a345-27f98dd9fea5,902,view,104,Mouse,Accessories,Nigeria,mobile,facebook,5,40,0.07,2026-05-24 18:04:39
71e5a177-89b2-4153-8527-1818cfccb6db,638498cd-42e3-4bc6-91a6-7b9f671a21a8,111103,purchase,103,Keyboard,Accessories,Kenya,desktop,facebook,4,70,0.01,2026-05-24 18:04:40
f67e32f5-10a4-4a4c-9dfa-af067fb1825d,19853a6a-837b-4aeb-a9fe-e2aeed781bba,205224,view,102,Phone,Electronics,Rwanda,desktop,google,5,800,0.16,2026-05-24 18:04:41
eb095e28-809b-4acf-8c9d-33d2329b8bea,ecca65be-4c94-4c2b-9682-5aa28c8c9795,559,view,101,Laptop,Electronics,Nigeria,desktop,google,4,1200,0.14,2026-05-24 18:04:42
04944d84-e0a1-49e4-8255-0f3ef1b1b1be,0cac0764-3027-4ec2-b065-0e814836afab,545,purchase,103,Keyboard,Accessories,Rwanda,mobile,facebook,5,70,0.12,2026-05-24 18:04:43
85e76314-2248-4dcc-9841-fc75ac5fdd07,7071a7ee-890d-494c-a1d6-9206a29db422,872,view,104,Mouse,Accessories,Ghana,mobile,facebook,4,40,0.09,2026-05-24 18:04:44
dbb4b173-3a6d-4f86-be46-999d9039cb59,adb32c34-4eba-4399-8017-c8f77c7a938f,295,purchase,102,Phone,Electronics,Nigeria,mobile,google,4,800,0.19,2026-05-24 18:04:45
b9d851f8-9c3c-415d-85fe-9c08b487bf69,08c23351-0c9c-434f-a6fc-60d989a9e58b,486951,purchase,103,Keyboard,Accessories,Nigeria,mobile,organic,3,70,0.04,2026-05-24 18:04:46
6eb9637d-5174-4665-914e-f28d8a3b33c4,cb2cebc4-953e-4535-a987-06541f805dfb,360,purchase,102,Phone,Electronics,Nigeria,mobile,google,4,800,0.02,2026-05-24 18:04:47
a591215d-927f-4648-8658-d184137a229f,ea2f8b0f-e9cd-4f29-b624-f36fb32a8a5b,44177,view,104,Mouse,Accessories,Ghana,mobile,google,2,40,0.16,2026-05-24 18:04:48
3b38a5a1-2fda-48ae-84f2-d265bc76dde9,b2b2da08-37d1-4062-81db-45db4d081f0e,483646,purchase,103,Keyboard,Accessories,Nigeria,mobile,facebook,3,70,0.07,2026-05-24 18:04:49
66231160-05fa-419b-81fb-5a65e9333d1a,f8af1d01-1af4-4cd7-a163-319caf752f50,569460,purchase,101,Laptop,Electronics,Rwanda,mobile,google,4,1200,0.1,2026-05-24 18:04:50
44611f47-b632-44f7-ab8d-a1cfde7e5b00,18f09bf6-55cf-467f-8f7b-147bcffd28fb,900035,purchase,104,Mouse,Accessories,Nigeria,desktop,organic,5,40,0.06,2026-05-24 18:04:51
eeee54a2-8dad-4b3a-8e2c-2288355dcc46,33dbd96c-6acb-4bf7-8e40-c80f740142e7,871470,purchase,101,Laptop,Electronics,Nigeria,desktop,google,3,1200,0.1,2026-05-24 18:04:52
43e89262-132c-4cfd-843f-6616532ff91e,b197d43b-b7ff-41ac-829b-40858d4571f7,336298,view,104,Mouse,Accessories,Ghana,mobile,organic,1,40,0.17,2026-05-24 18:04:53
a022fdf7-b802-44be-80c0-b7d0754eae86,5e19ebc2-7f76-47b8-9cd4-3212fcc70cd1,752389,purchase,102,Phone,Electronics,Nigeria,desktop,organic,5,800,0.02,2026-05-24 18:04:54
