event_id,session_id,user_id,event_type,product_id,product_name,category,country,device_type,traffic_source,quantity,price,discount,event_timestamp
a650a438-e2dc-46ad-b584-37f4d87e317d,615f25f5-b5b5-4d44-aee1-49ffe7718fe9,518392,view,104,Mouse,Accessories,Rwanda,desktop,google,1,40,0.09,2026-05-24 18:04:55
e3ff8c62-ce90-4801-9c00-25bd4ecc6c8c,baa8961c-131d-484b-9e49-77db0bd2e188,953,view,104,Mouse,Accessories,Kenya,desktop,google,3,40,0.12,2026-05-24 18:04:56
f4c329bd-07b4-4e27-92eb-7423a1c283de,380f13f6-bfdf-4445-b3a8-8e5f2c02f99d,568423,view,104,Mouse,Accessories,Rwanda,mobile,facebook,5,40,0.14,2026-05-24 18:04:57
b06bcb45-3834-475d-93b4-1fa4267cb569,072c13b5-36da-4133-b97e-3beacfaf61a9,826598,purchase,103,Keyboard,Accessories,Rwanda,desktop,facebook,1,70,0.02,2026-05-24 18:04:58
20bf1747-0a46-4e39-8b85-a3dd94322342,8733dcd0-37f3-4271-a1ef-5b30ef42a91a,591897,view,102,Phone,Electronics,Rwanda,desktop,organic,5,800,0.07,2026-05-24 18:04:59
da0f1f85-ee72-4a1d-85d7-5d0bff1566ff,f3dc2486-bc94-444e-9900-472125c77170,820,purchase,103,Keyboard,Accessories,Kenya,desktop,facebook,3,70,0.18,2026-05-24 18:05:00
373b6b93-e1bb-43c5-87f9-bbfd0f192943,4eba2aba-c46f-4db6-adb4-4acb7ef108e0,825616,view,102,Phone,Electronics,Ghana,mobile,facebook,2,800,0.1,2026-05-24 18:05:01
217a264d-dc35-46fe-8871-8d17d111620f,d70133bc-dc00-4073-9bf3-d1b4b727f481,59159,purchase,103,Keyboard,Accessories,Kenya,desktop,organic,5,70,0.05,2026-05-24 18:05:02
f4f81c5d-d236-4e69-ba59-1c2594558a3a,469ebada-34a6-40b1-8e6a-52f132a57648,233568,view,101,Laptop,Electronics,Nigeria,mobile,organic,1,1200,0.16,2026-05-24 18:05:03
2d8d4097-c9ab-471d-81c0-c38f7c6aa76b,551c5fd7-1bae-4a26-89a4-9caa03ca6f44,95842,view,101,Laptop,Electronics,Ghana,desktop,google,3,1200,0.02,2026-05-24 18:05:04
5dec31e3-bf9f-4e8f-8d37-b50e438c8a13,24a3737e-f630-418e-a38e-65ce27e4237a,850101,view,102,Phone,Electronics,Nigeria,mobile,organic,2,800,0.17,2026-05-24 18:05:05
b16170df-cd1e-4c41-8c95-f62e07e2651f,aa5af7d2-3ed9-4b90-afb1-c5e404dc7fe4,534788,purchase,104,Mouse,Accessories,Ghana,mobile,google,5,40,0.14,2026-05-24 18:05:06
14255ac5-a769-45bf-921d-58fc34fa25d6,b03a4426-01a0-4025-b321-f39278ea5eaf,142563,purchase,103,Keyboard,Accessories,Rwanda,desktop,facebook,1,70,0.04,2026-05-24 18:05:07
469c01c0-caf7-4e6b-bcb8-e1c7ee5f68a1,c95a6af9-394c-478d-aeed-c526b3c2355f,491452,view,101,Laptop,Electronics,Kenya,mobile,google,4,1200,0.2,2026-05-24 18:05:08
394c6d6f-033c-4b72-a600-8327d259b940,be28bd97-25c9-46f9-8e69-a9ab64b81610,441,purchase,102,Phone,Electronics,Ghana,mobile,facebook,3,800,0.19,2026-05-24 18:05:09
baaa8fb7-fcaa-4f24-9798-0426b1acfb25,79ea2aca-ea1f-4967-91e1-dad77b899183,90,purchase,104,Mouse,Accessories,Nigeria,mobile,facebook,2,40,0.09,2026-05-24 18:05:10
6afcbab2-8d16-4606-825b-8f949654286c,1b61f457-e6cb-4fa4-96bf-205fb44a5efb,39,purchase,104,Mouse,Accessories,Kenya,mobile,organic,2,40,0.17,2026-05-24 18:05:11
bbf784d5-fdb4-49d8-b995-413bff2944d4,b51aa085-e643-4255-a397-3edc1c949d7e,819009,view,104,Mouse,Accessories,Ghana,desktop,facebook,3,40,0.16,2026-05-24 18:05:12
ac04629b-649f-400e-9c8f-9ded9294cc81,9a62bd56-b61a-44af-8e2d-436e95902a77,874160,view,103,Keyboard,Accessories,Ghana,mobile,google,1,70,0.09,2026-05-24 18:05:13
599d044f-b7b3-425c-9ca8-f05c443ef39c,c169cba6-7714-40aa-b00d-46b83c019734,723883,view,102,Phone,Electronics,Nigeria,mobile,google,5,800,0.15,2026-05-24 18:05:14
c3c45829-5e8d-495e-9b8c-1f0f2b31eed5,e51c5a7f-cffe-444b-b60b-ab6f24289b6b,578992,view,103,Keyboard,Accessories,Ghana,mobile,organic,3,70,0.14,2026-05-24 18:05:15
710c2d5f-1a5e-461b-9f89-904f8322b122,f8277262-256b-464e-a724-a45ea8ff79e5,489428,view,103,Keyboard,Accessories,Kenya,mobile,google,4,70,0.05,2026-05-24 18:05:16
3c90a648-8ddf-4ef2-b855-bf548d58db93,4fc83a3d-e70a-48e0-9451-1a628e1d2fe1,266034,view,103,Keyboard,Accessories,Kenya,mobile,facebook,3,70,0.1,2026-05-24 18:05:17
b7708a99-4e9e-4403-84c4-914e3f062618,d86e05bf-7098-441c-bc3d-7ec895099f03,214,purchase,104,Mouse,Accessories,Nigeria,desktop,facebook,5,40,0.07,2026-05-24 18:05:18
5477f667-8a4b-49e3-8fcb-448288f37034,add7b792-a45f-46bb-9238-126c02a8d2ea,581633,view,104,Mouse,Accessories,Nigeria,desktop,organic,5,40,0.18,2026-05-24 18:05:19
7ad69973-1ddf-4819-bf54-7bb92b6a483d,61cdf498-fc1d-4b2e-af05-bbedf0ce074a,654868,purchase,104,Mouse,Accessories,Nigeria,desktop,organic,3,40,0.2,2026-05-24 18:05:20
4a8479e3-2d19-49f4-bae8-79e8c2f062e9,316ab33a-2ce6-44ec-9fe1-28b110b990ef,648737,purchase,101,Laptop,Electronics,Nigeria,desktop,google,4,1200,0.0,2026-05-24 18:05:21
72577307-bf83-4b49-ae40-d5ac18112962,f126fef3-9b27-4c32-824d-13a030bb956f,829258,purchase,101,Laptop,Electronics,Ghana,desktop,facebook,3,1200,0.19,2026-05-24 18:05:22
6dcc9f94-f27f-4e5e-bf9a-b9001bc838b9,a0f82428-1664-4869-b0ac-4611bd198753,221187,purchase,101,Laptop,Electronics,Nigeria,desktop,google,3,1200,0.2,2026-05-24 18:05:23
c205b989-66a6-4af8-91ba-e9759b27b617,210614b2-3eda-4044-8400-0d6753e99055,635799,purchase,102,Phone,Electronics,Nigeria,desktop,organic,2,800,0.13,2026-05-24 18:05:24
f7d7bb38-2a0f-4580-a82e-5b05c2c9ec8b,516281f8-ba97-4ab9-871b-e676dbebeab0,913,purchase,102,Phone,Electronics,Rwanda,desktop,facebook,2,800,0.02,2026-05-24 18:05:25
8f5ec7e9-f178-4377-b4eb-feba3e50df41,54dc21cc-33ea-4d29-a32e-42d7ccee34ec,390786,view,102,Phone,Electronics,Kenya,desktop,organic,2,800,0.02,2026-05-24 18:05:26
7311c4ed-a21f-4774-ba78-397f51ebe864,277ebf50-bd74-4794-a1ff-e1e3bd1aaed3,266,view,101,Laptop,Electronics,Rwanda,mobile,facebook,3,1200,0.16,2026-05-24 18:05:27
16adf64b-6285-4d31-82d6-57c211efb77a,482d7f73-c892-4d59-a548-b0ebab220484,930,view,102,Phone,Electronics,Ghana,mobile,facebook,4,800,0.01,2026-05-24 18:05:28
8f00cd15-1647-4411-8f57-2617d57e69f8,07376baa-867e-4fd5-9340-27cc629407bf,975645,purchase,104,Mouse,Accessories,Kenya,mobile,organic,1,40,0.08,2026-05-24 18:05:29
c209483f-afd7-4ec0-96d4-5da4dbe9c93f,91b5b273-8215-4a8d-a9ff-64b785579a09,760492,view,103,Keyboard,Accessories,Kenya,mobile,facebook,3,70,0.11,2026-05-24 18:05:30
4ad06bba-8a0a-4a3e-b7be-50b410d6f924,23198c79-6309-4474-afd1-da6d5f94a09c,29948,view,104,Mouse,Accessories,Nigeria,mobile,organic,1,40,0.08,2026-05-24 18:05:31
4bea5c52-cb72-492e-baf5-b85f6552c760,79ff351f-f65d-4e4e-bc2f-afb27feac734,657627,view,103,Keyboard,Accessories,Nigeria,desktop,facebook,2,70,0.06,2026-05-24 18:05:32
91edc10c-43e1-4f63-ba70-15f871879e3d,b70f6cf4-f7e7-4326-860c-1528e80904b1,540671,purchase,103,Keyboard,Accessories,Nigeria,desktop,facebook,1,70,0.04,2026-05-24 18:05:33
2a8d4736-eacd-4c64-a3fe-ca9f60d2ec30,64ef4857-70a3-471c-a9f0-348f8d83b03c,272237,purchase,104,Mouse,Accessories,Kenya,desktop,facebook,1,40,0.09,2026-05-24 18:05:34
6c88db1d-e7bf-428e-a646-e7ad47b9b486,978116b4-e10c-43bc-8db5-6ff4dce3565a,330,view,104,Mouse,Accessories,Ghana,desktop,organic,4,40,0.19,2026-05-24 18:05:35
9bc0e8a3-3f8c-4324-aad4-517bd62ebef1,6127c4eb-fc1c-469b-b861-d621792be3fd,968646,purchase,102,Phone,Electronics,Ghana,mobile,facebook,1,800,0.02,2026-05-24 18:05:36
2a1761f2-4cc7-4ed5-9d6e-1321675f7048,22a3f92f-3743-4e9f-a755-a956b638625e,176,purchase,103,Keyboard,Accessories,Rwanda,mobile,facebook,1,70,0.19,2026-05-24 18:05:37
7c5967d1-8f1f-4f45-b37b-230a457773da,dd0d3888-a28a-4271-ace3-6606072a1a35,436,purchase,104,Mouse,Accessories,Ghana,desktop,google,2,40,0.05,2026-05-24 18:05:38
a674650d-7805-4eda-ac61-5b587634f161,a45ca568-eeae-4dc9-ae31-c5d5814046f2,349960,purchase,102,Phone,Electronics,Rwanda,mobile,facebook,1,800,0.16,2026-05-24 18:05:39
019af518-7cee-4d09-8053-34d8603241ee,2de564f1-34fe-4440-b4d9-ef03ed1e3767,401349,view,103,Keyboard,Accessories,Kenya,desktop,facebook,3,70,0.04,2026-05-24 18:05:40
4cded285-ab9c-4bff-8d9c-0986c9b2e694,4fbb61f3-4d34-4fd0-b69d-1bc3b150cf0c,77184,view,104,Mouse,Accessories,Kenya,mobile,google,5,40,0.01,2026-05-24 18:05:41
c10357a4-9f1b-4404-9885-fdaddcaf4931,8a912171-e2e0-49ef-9d90-bfd4dc48b594,95,view,102,Phone,Electronics,Nigeria,mobile,google,1,800,0.11,2026-05-24 18:05:42
8d4d65cf-5c53-49ba-8631-f62e556246b1,5b58f7cd-4b37-41bd-81c7-9a9f22faf358,260,purchase,102,Phone,Electronics,Kenya,mobile,facebook,4,800,0.1,2026-05-24 18:05:43
43e64bf9-b8f5-4534-b4b7-2dcec580c9bc,6f6827af-19da-4b36-b06f-995dadb5c5c8,628934,view,103,Keyboard,Accessories,Rwanda,desktop,organic,5,70,0.1,2026-05-24 18:05:44
fbabdf7f-f303-4336-b308-3f09cd37ac04,fcee455d-0aa4-4c52-bf3b-ce86d8995c12,267811,purchase,101,Laptop,Electronics,Rwanda,mobile,google,5,1200,0.01,2026-05-24 18:05:45
52a8e338-24f0-447c-b609-2f9cacf1097a,263ba8a3-1513-43f8-be73-c73f8feef5cd,671739,purchase,102,Phone,Electronics,Kenya,mobile,facebook,3,800,0.18,2026-05-24 18:05:46
72c64f50-a53f-4a63-a5a2-94bef035822f,1681002c-b20e-4d89-94f7-bd35ae9dc071,347,view,103,Keyboard,Accessories,Nigeria,desktop,google,2,70,0.08,2026-05-24 18:05:47
f321dffe-216b-493f-910f-78a3eb1f74cb,2f193573-c95c-480f-8654-26c20b30d7b1,740,purchase,103,Keyboard,Accessories,Kenya,mobile,google,1,70,0.1,2026-05-24 18:05:48
f7265ed3-66a8-42ec-a5f2-e47272bf9bb2,2aa8e61d-8ad7-4653-9c4f-5fd733ebdded,557324,purchase,102,Phone,Electronics,Rwanda,desktop,google,3,800,0.09,2026-05-24 18:05:49
fa629c0e-1d40-4bad-a40f-446ba375ea5e,7d5d344e-a2cb-4dc6-b8ed-366ae9fe047c,730035,view,102,Phone,Electronics,Ghana,desktop,google,5,800,0.07,2026-05-24 18:05:50
eefe477b-2b35-41c9-8508-3a3f0987b0db,5c8b45ac-13a4-4752-a762-bd6ed807045d,719,view,101,Laptop,Electronics,Ghana,mobile,facebook,4,1200,0.19,2026-05-24 18:05:51
e6d54b22-8921-457d-997a-ece213156287,c67354e5-d0b9-4667-8317-47021fe575bb,393317,purchase,101,Laptop,Electronics,Rwanda,mobile,organic,5,1200,0.07,2026-05-24 18:05:52
1b045a5a-b709-4746-8847-5a5897143134,bd0336dd-32e5-41de-a117-1104f27e71d5,109556,view,103,Keyboard,Accessories,Kenya,mobile,google,4,70,0.08,2026-05-24 18:05:53
89c9bd95-7426-4e0f-9916-1495d5e8809b,0db4f86d-f107-4015-8a7d-84bf93607074,260,purchase,104,Mouse,Accessories,Nigeria,mobile,google,1,40,0.01,2026-05-24 18:05:54
5a2faf9a-cd4b-4cfa-882f-e08e33db642f,a3d0cc05-bb86-46e9-89d7-4079c0fc96c3,335190,view,101,Laptop,Electronics,Ghana,desktop,organic,3,1200,0.19,2026-05-24 18:05:55
8b520d6a-b171-4608-9082-78ecf8d4b4bb,3b257325-aae9-4c7c-aa99-919bb7d6fdee,990330,view,104,Mouse,Accessories,Kenya,desktop,google,4,40,0.03,2026-05-24 18:05:56
68c4fcbf-8c8e-45da-8efa-1e72e6395461,8fc5e336-80ab-46bf-8b7f-41a3c3fff2a9,702389,view,104,Mouse,Accessories,Kenya,mobile,facebook,5,40,0.02,2026-05-24 18:05:57
d0381b35-04ae-444b-8fdd-bcab134df727,331ee04a-f5ea-4cd1-bc61-6a1270e03652,4,purchase,103,Keyboard,Accessories,Nigeria,desktop,google,1,70,0.04,2026-05-24 18:05:58
e253ecf7-1340-4dfb-926c-b8e1bdac199f,2d782e81-8d48-4499-a69f-ec0859d71306,699348,purchase,103,Keyboard,Accessories,Ghana,mobile,facebook,3,70,0.13,2026-05-24 18:05:59
c4d64d93-a96a-4159-9b49-9a19fcb26b8f,b86c44bc-13bb-4149-b2cc-340fbcf11396,146989,purchase,104,Mouse,Accessories,Ghana,mobile,google,4,40,0.12,2026-05-24 18:06:00
e9478f5e-4718-41ff-81ab-771c706f7bb7,0f051733-237d-4b06-851a-87786076a635,655444,view,103,Keyboard,Accessories,Nigeria,desktop,google,4,70,0.19,2026-05-24 18:06:01
5b00f88f-bf75-469c-bb29-3a73f59808f6,f4f02c0b-cf74-4a78-9128-66da5f74710d,447013,purchase,103,Keyboard,Accessories,Rwanda,mobile,organic,4,70,0.08,2026-05-24 18:06:02
7c0af862-05f7-4317-89b8-9c941eed9607,4808aa44-15dd-42e4-acb8-18dd40830ee5,728,purchase,101,Laptop,Electronics,Nigeria,desktop,google,1,1200,0.05,2026-05-24 18:06:03
3eea3f70-4d91-4b3e-b846-6a47892298e3,55f630ef-2f31-456f-b9e2-6a8b99f93083,634328,view,102,Phone,Electronics,Rwanda,mobile,organic,3,800,0.1,2026-05-24 18:06:04
bcd14f66-6f9a-4aa4-a42d-30c22603af56,6d1d77f7-7ee2-4988-8abc-5bf6013a9f6e,649056,view,103,Keyboard,Accessories,Rwanda,desktop,facebook,2,70,0.12,2026-05-24 18:06:05
80661596-347d-44c4-8f06-e96c9c921e67,0e9c5c22-0a48-46de-a532-f6aa422251af,745356,purchase,103,Keyboard,Accessories,Ghana,desktop,facebook,5,70,0.18,2026-05-24 18:06:06
e02c1688-a4ea-4a86-a66c-33adc73e511d,5f1ca74e-093b-49c5-a03d-56d6c5aa67f5,650015,view,104,Mouse,Accessories,Nigeria,desktop,organic,4,40,0.19,2026-05-24 18:06:07
493e1de2-8df7-4376-946d-97025e9d857a,dfd6085a-950d-4928-a6de-a63023ce3c94,825,purchase,102,Phone,Electronics,Nigeria,mobile,facebook,2,800,0.07,2026-05-24 18:06:08
de4f2fe9-af1d-43e9-8719-f0c4d8ab85c0,cada5526-506b-4e84-9b75-3a0a1e173abf,496546,purchase,102,Phone,Electronics,Ghana,desktop,facebook,4,800,0.17,2026-05-24 18:06:09
354b5032-6fd5-4f6d-9dc4-7384e444aa7d,2fdfff92-6b2a-4363-86f7-1b9d8bfac17d,199,view,103,Keyboard,Accessories,Nigeria,mobile,google,5,70,0.13,2026-05-24 18:06:10
82a9f390-2a71-4c05-81b6-35e8119c8e52,814f0256-3ee6-45c3-a7e5-38f7e5238372,220,purchase,103,Keyboard,Accessories,Nigeria,desktop,organic,3,70,0.01,2026-05-24 18:06:11
5a530fb8-e094-4e01-9ff1-fc53a1b79173,46d57168-074e-40b8-b57a-d66ca18c53d3,827569,view,104,Mouse,Accessories,Kenya,mobile,facebook,3,40,0.03,2026-05-24 18:06:12
24ba603d-24c4-4fdb-bbf2-1831a2154880,e82fd729-1b69-4457-8d4e-e1b8a039bb26,232304,view,103,Keyboard,Accessories,Ghana,desktop,organic,3,70,0.11,2026-05-24 18:06:13
b63af63f-390b-4e63-aa78-85be0e16f6d3,4b4b2dfa-16ab-43e3-a05d-fa11d22d86f1,44065,purchase,104,Mouse,Accessories,Kenya,desktop,facebook,5,40,0.11,2026-05-24 18:06:14
eba1f8c4-216c-4739-adbb-e2b71625946f,876b7cbe-2cf1-4e2e-aab9-95924873cbd0,142790,view,101,Laptop,Electronics,Ghana,mobile,organic,1,1200,0.17,2026-05-24 18:06:15
d518c2eb-eb51-4937-ae9d-6f4c3e37ea61,cce0f4e2-f8fa-49b7-a9b5-7c0a308aea11,759578,purchase,101,Laptop,Electronics,Kenya,mobile,google,2,1200,0.03,2026-05-24 18:06:16
0ac6fc49-ee53-47dc-af62-229debb3a025,45a0f52b-3297-4178-9dd2-4ab4d1c5101a,667937,view,103,Keyboard,Accessories,Ghana,desktop,organic,3,70,0.17,2026-05-24 18:06:17
8183abea-13f3-4801-abf1-6bd3777bcea5,4bce6dbb-a10d-4fe4-ba60-e710a818ead7,385,purchase,103,Keyboard,Accessories,Kenya,mobile,facebook,3,70,0.06,2026-05-24 18:06:18
716da506-89da-4a48-8473-0c3476f40564,d55849a6-9cbb-4729-96b9-39bc4e2ca4ec,886513,purchase,101,Laptop,Electronics,Ghana,desktop,google,1,1200,0.17,2026-05-24 18:06:19
c9ab3dc5-af77-4fd3-8eda-143461bfded5,d02b2d56-0458-4dbf-a3da-7df30da49738,703298,view,104,Mouse,Accessories,Nigeria,desktop,facebook,1,40,0.07,2026-05-24 18:06:20
f0e358b0-cc5f-4e1f-bd09-e979a4c81e25,e762c1a3-dff4-4398-86f4-09f5a4ba0112,70449,purchase,102,Phone,Electronics,Nigeria,mobile,facebook,1,800,0.11,2026-05-24 18:06:21
15753fae-01ea-411d-827a-87cbee35ebba,2eb02e78-e769-4775-80d5-f15c9b1186fc,979213,view,103,Keyboard,Accessories,Ghana,mobile,organic,5,70,0.15,2026-05-24 18:06:22
a8435748-ab7e-4693-8248-9472318994ea,2f6b53dc-a33e-4c3c-99b6-ba0d206bb549,982329,view,101,Laptop,Electronics,Ghana,desktop,organic,4,1200,0.06,2026-05-24 18:06:23
6cccba14-ac1b-4074-837d-d39dcb621fd8,97860cc7-b3c4-4ced-9cf3-33b207ff677e,982,view,102,Phone,Electronics,Rwanda,desktop,organic,2,800,0.12,2026-05-24 18:06:24
706681b5-5e1c-448d-8ec1-1f4dfed10674,eb9ac9e2-12d4-4b66-afc0-99263f8b444a,8,view,104,Mouse,Accessories,Nigeria,desktop,facebook,5,40,0.05,2026-05-24 18:06:25
ea478c72-5945-422c-87a8-c9dd0daef26a,4a045ec9-e266-4235-95f0-7c3aa3b47dbf,531706,purchase,102,Phone,Electronics,Kenya,desktop,google,4,800,0.17,2026-05-24 18:06:26
1328ad68-3f32-4a96-a7dc-8d8bacbdcfff,3d78300a-40e5-4d5d-afc6-25dfd6f19dd7,967,purchase,104,Mouse,Accessories,Ghana,desktop,organic,2,40,0.09,2026-05-24 18:06:27
ec44d042-2707-4c99-aecc-d5ff83fc48f9,9ef541ab-f49f-47d9-9b4a-e1686de26924,640347,view,103,Keyboard,Accessories,Kenya,desktop,facebook,3,70,0.19,2026-05-24 18:06:28
6365cb88-d72b-4e2b-944f-6f9c8c038cbd,df22a4a6-0531-498d-9e07-f47ae5d75db2,825237,purchase,104,Mouse,Accessories,Kenya,mobile,google,1,40,0.04,2026-05-24 18:06:29
b2a460d4-495c-4bb1-96b2-606f761884de,f29af22d-c4d8-4c11-b9c7-6392bce14194,823,purchase,102,Phone,Electronics,Nigeria,mobile,organic,1,800,0.18,2026-05-24 18:06:30
f773cf29-c59c-401d-80b1-e55d46bc8fd8,eb40519c-257f-4711-b260-d226659726ad,194,purchase,104,Mouse,Accessories,Nigeria,mobile,google,1,40,0.14,2026-05-24 18:06:31
ea9a945e-62c6-41e3-aba2-f6a3f89123ec,6dd20e8c-10ce-414e-9768-baf795a12dea,60272,purchase,101,Laptop,Electronics,Nigeria,mobile,google,5,1200,0.18,2026-05-24 18:06:32
c0b832c1-5da5-47de-a1c7-f9a5471700c0,83ec5ae7-f043-41de-bdc0-e8e822a9eb55,178,view,101,Laptop,Electronics,Ghana,desktop,organic,2,1200,0.03,2026-05-24 18:06:33
7209f8ac-ff96-4edb-a944-0d273671f653,95950960-a3b7-4397-9147-a700584c3afc,59787,purchase,104,Mouse,Accessories,Kenya,desktop,google,1,40,0.01,2026-05-24 18:06:34
b2e40691-0868-4560-a60c-ea4dca20558e,1710c6be-a1ab-43ce-b587-0ecc5f03ffcd,669722,view,101,Laptop,Electronics,Nigeria,desktop,google,1,1200,0.11,2026-05-24 18:06:35
15237af5-b095-4e4e-bf4a-63c2f822052e,1ab04e86-4ab0-4dd3-9752-800b890a4178,958310,view,103,Keyboard,Accessories,Ghana,desktop,organic,5,70,0.04,2026-05-24 18:06:36
01cfcab9-eb8e-4d38-9901-569ab1388938,2dccdbb3-4467-4ed0-aa36-493cc0e22f82,708,view,102,Phone,Electronics,Kenya,mobile,facebook,5,800,0.15,2026-05-24 18:06:37
d72a1213-9e60-426b-b57f-b1f65c51d5bc,a68fd64a-d0f7-47e8-b76c-f65e066fa478,121,purchase,101,Laptop,Electronics,Kenya,desktop,facebook,1,1200,0.01,2026-05-24 18:06:38
81c07065-0450-4519-8775-d8e4e5488112,30f7ad7d-edb6-4fe7-8cbd-3f1ce2cb379a,909,view,103,Keyboard,Accessories,Rwanda,desktop,facebook,1,70,0.17,2026-05-24 18:06:39
145000ea-b815-4a00-a2bf-b8c1dcfa7c2e,42a591b5-5c9b-469e-944e-e7c3e7833716,1289,purchase,101,Laptop,Electronics,Nigeria,mobile,organic,1,1200,0.11,2026-05-24 18:06:40
75a68c26-83e5-4ede-8546-0c536cf94fb6,8fe09876-2581-43f8-a54f-6008e06dca02,31,purchase,102,Phone,Electronics,Nigeria,desktop,google,3,800,0.12,2026-05-24 18:06:41
183ced87-d698-4949-ad09-396e3975eefb,49f8b711-46c8-4df3-a537-af5c892bba99,778,view,101,Laptop,Electronics,Ghana,desktop,organic,4,1200,0.14,2026-05-24 18:06:42
f322538b-82be-48e8-b966-7f51ea9b89a7,b5d15cdb-e780-491c-a89a-1a4a102dbf43,239269,purchase,102,Phone,Electronics,Rwanda,mobile,google,4,800,0.17,2026-05-24 18:06:43
4f327542-34a6-4a9b-92e8-ab35e644376d,d280291c-858d-453a-aedf-1134720a852e,119616,view,101,Laptop,Electronics,Ghana,desktop,google,3,1200,0.07,2026-05-24 18:06:44
c5bbae2d-214a-4bdc-ab84-cb18c63ec911,208a9589-ef27-4aff-b5eb-551656855063,901,view,104,Mouse,Accessories,Ghana,mobile,google,3,40,0.07,2026-05-24 18:06:45
98fe262b-1361-4422-847e-1743557416e6,505cf355-a814-4e7a-893d-9c4c195b77e5,404916,purchase,104,Mouse,Accessories,Nigeria,desktop,organic,2,40,0.08,2026-05-24 18:06:46
9c67a184-31c6-445a-81b6-cf0ab63b2e67,d2c32d75-e43d-4ca1-8f37-54562649bd7d,785512,view,104,Mouse,Accessories,Ghana,desktop,facebook,2,40,0.13,2026-05-24 18:06:47
56b35bb8-06f4-491a-b6ed-6266eb4afbc1,93f67f2d-c114-4165-87d0-adb7b7186869,446334,purchase,101,Laptop,Electronics,Rwanda,desktop,facebook,1,1200,0.16,2026-05-24 18:06:48
17a1c04a-9f18-439d-8fd2-86034bcb0d9a,55ac5f4d-762a-469d-a48c-f7f0656296a6,348166,purchase,102,Phone,Electronics,Ghana,mobile,organic,2,800,0.12,2026-05-24 18:06:49
f794657c-acaa-494c-b51c-b512b0d6ef8c,ed7f4f[phone]-b267-f51ba4e97a73,875767,view,102,Phone,Electronics,Kenya,desktop,facebook,2,800,0.1,2026-05-24 18:06:50
227cd6c7-0523-4be7-aaff-6f1de4e6bce2,20241b11-be9e-4aed-855a-07b5fd26913c,250238,purchase,101,Laptop,Electronics,Ghana,mobile,facebook,3,1200,0.06,2026-05-24 18:06:51
a40698af-248d-47e6-bf9a-c0f79d662f40,0503ed75-cab5-4775-8b52-44753eebe741,885443,view,101,Laptop,Electronics,Rwanda,desktop,facebook,1,1200,0.05,2026-05-24 18:06:52
88ef2683-8830-43bc-b2b9-a942a8675c89,85eda6a7-1fa3-46ee-bb72-10a097ba7656,454,view,102,Phone,Electronics,Ghana,desktop,google,5,800,0.1,2026-05-24 18:06:53
667b8ecd-1783-4044-a7e6-dcc03756262d,2decaf26-9a1e-46b5-844c-1ca0c921e76a,564474,purchase,103,Keyboard,Accessories,Ghana,mobile,facebook,2,70,0.17,2026-05-24 18:06:54
9e879099-efc8-4fc1-9c29-171d97149777,1324c968-a8a0-4a89-956a-c0674fa9925e,545695,purchase,101,Laptop,Electronics,Ghana,mobile,google,1,1200,0.17,2026-05-24 18:06:55
c219ddf6-d22f-467c-8fa0-904d07533059,d5fb0854-833f-49f0-9113-65fc726a11c9,380915,view,103,Keyboard,Accessories,Nigeria,mobile,organic,5,70,0.0,2026-05-24 18:06:56
52cba0de-217e-4948-96f1-fbef97fda72c,7c242fbf-d4a3-48cf-bba4-36b9ff79be3d,921,purchase,104,Mouse,Accessories,Kenya,mobile,google,2,40,0.08,2026-05-24 18:06:57
fa827ca1-6e1a-4fd7-9235-149c51976cf8,292be7d3-a7e3-4708-845b-3cc6c2f39925,813,purchase,103,Keyboard,Accessories,Kenya,desktop,facebook,4,70,0.07,2026-05-24 18:06:58
c3bf5e7d-6739-4b1c-b51a-64edf7b49077,aa817bac-f1bc-479d-849e-de1a98fe417c,529,purchase,103,Keyboard,Accessories,Nigeria,desktop,google,2,70,0.08,2026-05-24 18:06:59
