event_id,session_id,user_id,event_type,product_id,product_name,category,country,device_type,traffic_source,quantity,price,discount,event_timestamp
50ec6930-97f7-410a-b8ad-6c4dff2165b0,f83f9270-95f7-4f2f-b9d3-324df674818e,10803,view,101,Laptop,Electronics,Rwanda,mobile,google,1,1200,0.02,2026-05-24 18:07:00
5f36d7f2-3f59-4c60-9493-33c742a7c99c,c0669a88-4070-46be-999a-6b699260e4f2,178686,view,102,Phone,Electronics,Kenya,mobile,organic,2,800,0.08,2026-05-24 18:07:01
d027e49d-c08d-47bf-b9a4-1b2ab87b5137,116d9750-2e35-4990-8af9-5d20ba05479d,354,view,102,Phone,Electronics,Nigeria,desktop,google,4,800,0.18,2026-05-24 18:07:02
83ec2aae-44d5-48ba-a9e1-237931a3c61c,67a5a40e-ce40-4d0b-b0db-4db8ca2951e0,229900,view,102,Phone,Electronics,Ghana,desktop,organic,5,800,0.04,2026-05-24 18:07:03
44b799d9-ee97-42df-9cc9-0236e3c68fd3,c3ed5119-5510-4666-931e-95bb9da99feb,94905,purchase,102,Phone,Electronics,Ghana,desktop,facebook,3,800,0.07,2026-05-24 18:07:04
c6391493-e0f4-44ee-b08e-fbcabc5481a1,58697aef-0529-4d0f-8471-46c2e6d0ad6a,322267,view,102,Phone,Electronics,Ghana,mobile,google,2,800,0.02,2026-05-24 18:07:05
5c731703-6c29-47d1-be5b-01ade013ddc5,a112fe20-a716-494f-a1e8-34a50908e880,129374,purchase,104,Mouse,Accessories,Kenya,mobile,organic,1,40,0.14,2026-05-24 18:07:06
1e58329d-a7c0-4314-a04f-42ac8966eedb,98be1dcf-e154-4692-84e2-b6c6056ea849,640451,view,102,Phone,Electronics,Nigeria,mobile,facebook,5,800,0.08,2026-05-24 18:07:07
0e48a20a-871b-444d-b709-82765dbf30a1,87030fa2-a97f-4b24-ad6a-35ac3448e85d,850775,purchase,101,Laptop,Electronics,Ghana,desktop,google,3,1200,0.17,2026-05-24 18:07:08
4077c8bb-9fee-4ccc-99b5-ee1e94ddaf19,bcb77e95-e495-45e4-a86b-d120ba2a6c53,376,purchase,104,Mouse,Accessories,Rwanda,mobile,organic,4,40,0.04,2026-05-24 18:07:09
0f409f9e-5f68-4596-bdbb-36654de2c734,d98db888-9e89-42d6-9573-b59ec973d253,759376,purchase,103,Keyboard,Accessories,Nigeria,mobile,organic,3,70,0.0,2026-05-24 18:07:10
3c7eca3b-fb9b-444d-9667-9d9a5801f93c,264e6522-679b-4a62-9320-66b56977afb5,264652,view,101,Laptop,Electronics,Rwanda,mobile,facebook,3,1200,0.06,2026-05-24 18:07:11
3ad5031f-9e76-4001-b052-8ceb693afa03,3f513654-c94d-4c14-a02d-99dab4699ccc,903989,purchase,101,Laptop,Electronics,Rwanda,mobile,facebook,2,1200,0.15,2026-05-24 18:07:12
e455aff5-d121-413c-bf05-19052559e3d7,1123f004-7ad0-4a86-8f9c-f1241d6993ec,214686,purchase,102,Phone,Electronics,Rwanda,mobile,facebook,2,800,0.17,2026-05-24 18:07:13
0e7b4ce8-b74b-4f6f-a690-e0b855097a48,70ab57e7-644f-4ef1-947c-0706db05a843,906,purchase,104,Mouse,Accessories,Rwanda,desktop,facebook,5,40,0.11,2026-05-24 18:07:14
a0a60a22-387f-4b9a-aaef-a9f8106c00b7,5ae226ad-784b-4c65-a316-2ee4d003e290,778595,purchase,103,Keyboard,Accessories,Ghana,mobile,organic,3,70,0.2,2026-05-24 18:07:15
c178fcf8-1089-46ba-95da-2268d9f6e348,066cb707-fa30-42d7-ad7e-96a4ff125755,271145,purchase,102,Phone,Electronics,Rwanda,mobile,facebook,4,800,0.16,2026-05-24 18:07:16
5af4f7ac-2e3f-42ae-9041-2c2cb588fb9c,5fcbba9d-9aef-417f-9873-b42bde442171,893664,purchase,103,Keyboard,Accessories,Ghana,mobile,facebook,1,70,0.05,2026-05-24 18:07:17
d84b9637-11b3-4cd0-bdea-7c65436a38ac,247f8080-73d1-48fe-97be-849a9bda6ab4,974698,purchase,104,Mouse,Accessories,Nigeria,mobile,facebook,1,40,0.1,2026-05-24 18:07:18
8d7ff190-6325-4798-953f-5319ce673c20,83412524-c015-4ded-822e-bac1239713d8,911106,purchase,101,Laptop,Electronics,Ghana,mobile,google,4,1200,0.0,2026-05-24 18:07:19
e5f8360f-ddcf-428c-b591-1187ebe29207,55885847-6c23-4ffd-ab14-319201b53f7d,839515,view,103,Keyboard,Accessories,Rwanda,mobile,google,4,70,0.03,2026-05-24 18:07:20
ad1216bf-0fbe-446a-a031-a128f1d8112a,b57efe3b-9317-4897-9b25-8d39f289e477,119144,view,101,Laptop,Electronics,Rwanda,mobile,google,4,1200,0.06,2026-05-24 18:07:21
c8185a89-9f68-48e3-8792-6d061a1bfa18,766afb1a-2374-49c7-a5ce-560fb7740b14,333270,view,104,Mouse,Accessories,Nigeria,mobile,organic,5,40,0.01,2026-05-24 18:07:22
4ab472c6-8f4f-466e-8b33-42df5def2325,e23ad55b-6627-44e9-a6ba-57cc6a796265,547036,view,104,Mouse,Accessories,Nigeria,mobile,google,3,40,0.0,2026-05-24 18:07:23
2a1ca710-0769-4235-8de0-dbf4e3e5749b,aa86f652-dffb-4145-b09d-60bf16f2a86a,874,view,101,Laptop,Electronics,Kenya,mobile,organic,2,1200,0.17,2026-05-24 18:07:24
32d5a0e9-8110-4fa6-bef7-ba5cf862673b,ca326f41-e145-4439-b9a6-cf32d5468d67,842306,view,104,Mouse,Accessories,Kenya,mobile,google,1,40,0.2,2026-05-24 18:07:25
53a14f86-138f-4f8a-8880-c70245aedc77,a3e1f55d-b882-4a36-a5ce-33d727910ff6,78133,purchase,101,Laptop,Electronics,Kenya,mobile,facebook,3,1200,0.0,2026-05-24 18:07:26
adee81b5-5fc2-4ad4-8bb9-14c01dafbaba,a86a88a6-5a76-4fc7-bd6c-880ffcc7dd31,404074,purchase,102,Phone,Electronics,Ghana,desktop,facebook,4,800,0.17,2026-05-24 18:07:27
7a9ba096-dbbe-4153-9e5a-4228a7de04b9,7c85cb68-00aa-4e53-b467-9033c95cfd21,698793,view,104,Mouse,Accessories,Kenya,desktop,organic,3,40,0.11,2026-05-24 18:07:28
004fddf2-0817-4b67-a16c-004c82a15713,11cb885e-0408-417f-a3fc-aaf4c3bf0a42,619522,purchase,101,Laptop,Electronics,Nigeria,mobile,organic,1,1200,0.02,2026-05-24 18:07:29
c4931fd5-59cc-4974-a103-6cf06e31d294,08992f31-5fe7-470a-a7e2-6611caef16e1,368028,purchase,104,Mouse,Accessories,Nigeria,desktop,facebook,2,40,0.1,2026-05-24 18:07:30
069f4a47-fafe-4dfd-a61f-606f663eb97e,b8d76274-319e-4d6a-a0ef-84fba709943f,669537,view,103,Keyboard,Accessories,Kenya,mobile,organic,2,70,0.11,2026-05-24 18:07:31
4ebc6130-e7b9-40d8-b6d2-7636facd58ad,157dd9e4-db90-4984-94ed-1a6c1509258c,48,view,103,Keyboard,Accessories,Ghana,mobile,organic,2,70,0.01,2026-05-24 18:07:32
5c79f105-a504-40b5-a7d4-1de6dfc2e369,21d5c214-ea1f-4828-a84f-fd801d62bf66,67664,purchase,104,Mouse,Accessories,Rwanda,desktop,google,2,40,0.03,2026-05-24 18:07:33
182d695a-5dfc-491c-a45e-a92a9747e8ba,9cccc59c-854f-4621-9353-a6c2c15f79d6,160214,view,103,Keyboard,Accessories,Rwanda,desktop,google,5,70,0.11,2026-05-24 18:07:34
73d47a82-8960-4209-86bd-ff01d75591a1,173f39a0-1277-463e-bfb3-83efcf9be2f0,476597,purchase,104,Mouse,Accessories,Ghana,mobile,organic,4,40,0.03,2026-05-24 18:07:35
01a7538f-6ca5-458c-b83a-2bf7185b70bf,c21ccde4-ca35-4cb1-b6e4-0221caac4492,941698,purchase,102,Phone,Electronics,Ghana,desktop,google,5,800,0.09,2026-05-24 18:07:36
ae2d569f-b615-4f40-a545-29b515d1f516,32a654e4-0162-4fcf-b7cd-5a4e0d389cfd,744,purchase,103,Keyboard,Accessories,Ghana,desktop,organic,4,70,0.14,2026-05-24 18:07:37
389b714b-d61e-4f61-9358-d6d9cff69386,e542a714-b345-4c78-815e-9c0fc8df60fe,919,purchase,102,Phone,Electronics,Kenya,mobile,google,1,800,0.08,2026-05-24 18:07:38
fa441dfa-f854-42ba-8b24-c139080ca055,b79f889d-b7b6-4d7d-9168-5d83a617ada2,229214,view,102,Phone,Electronics,Kenya,mobile,google,4,800,0.17,2026-05-24 18:07:39
e99e0636-2a9a-47ae-8b8f-6814eaa84e3d,b8b773bf-2127-4740-af89-3ae9d810160f,570197,purchase,102,Phone,Electronics,Nigeria,desktop,facebook,5,800,0.2,2026-05-24 18:07:40
fc0daaa2-4fe6-40d5-9349-ddb36319fb67,855ae360-763b-46ed-8b62-c915ebe3b745,155085,view,102,Phone,Electronics,Nigeria,mobile,facebook,3,800,0.04,2026-05-24 18:07:41
37d104b7-9e34-4a92-ad9c-132595c59bda,f9c0995b-11ec-4357-8433-fbf6ab18781d,172964,purchase,103,Keyboard,Accessories,Ghana,mobile,organic,3,70,0.09,2026-05-24 18:07:42
6b0bd3ba-5794-4cb7-a129-fead333bb5e9,d5e32e61-6dd2-41fd-9f7b-e172fd52c0fc,131,purchase,102,Phone,Electronics,Kenya,desktop,google,5,800,0.11,2026-05-24 18:07:43
f1789742-1096-42c8-84fc-0c3695a56293,d6d74e05-03ff-4f34-989e-8da05e7965a3,788627,view,104,Mouse,Accessories,Nigeria,mobile,organic,1,40,0.06,2026-05-24 18:07:44
f215d3c7-b6aa-4767-9e7d-8de97c220084,95e1061b-734f-4768-ac5e-6d84f6692331,236267,purchase,104,Mouse,Accessories,Ghana,mobile,google,2,40,0.2,2026-05-24 18:07:45
8a91f3b5-f118-4509-b3d8-ed9e0e2eef9a,9bcb2567-a6f3-4a5b-a41b-1945a98b4e20,335,view,104,Mouse,Accessories,Ghana,mobile,google,5,40,0.19,2026-05-24 18:07:46
93e25dab-bce9-4b4d-9971-42afac6a26e8,0822d4d0-0b07-4039-8428-f732d2e0efd3,778618,purchase,101,Laptop,Electronics,Ghana,mobile,organic,5,1200,0.09,2026-05-24 18:07:47
552ef6ab-0714-4f4f-a267-4d4bcf87f38a,ea94774e-a4f8-4483-b867-e1fcb980e4b2,766,view,104,Mouse,Accessories,Rwanda,desktop,organic,1,40,0.17,2026-05-24 18:07:48
b0a9ee92-463b-4dd8-b6b1-ad6425ff6999,34f32b0d-fca1-4675-82ca-619091d12ac6,908225,purchase,102,Phone,Electronics,Nigeria,mobile,google,4,800,0.15,2026-05-24 18:07:49
01b95831-56ad-4db3-92ba-e0d5101ef112,89f9383c-d145-4a22-b182-eca7808a9f5f,889,view,103,Keyboard,Accessories,Ghana,mobile,facebook,1,70,0.07,2026-05-24 18:07:50
6be68298-8b57-4ce2-86f3-253de6a0c33e,0712d518-405d-4872-a30a-d7512ad76d6a,26,view,101,Laptop,Electronics,Kenya,desktop,google,4,1200,0.1,2026-05-24 18:07:51
cea0707d-0647-47d3-b721-45b75fcaeae2,8fb3fc39-2cc5-41e4-8dcb-2ce95cf74259,927645,purchase,104,Mouse,Accessories,Nigeria,desktop,facebook,2,40,0.01,2026-05-24 18:07:52
0f488fb7-68f6-4bda-9a3c-aa40774d8465,3a0b37ee-8429-406b-bc6e-1c2bda9d7bd0,761994,view,104,Mouse,Accessories,Ghana,mobile,google,3,40,0.2,2026-05-24 18:07:53
baff9ebe-908b-4e38-8be8-ca2ea39dcbb4,1d680e73-363c-4f3d-8490-d832f0733358,560835,view,103,Keyboard,Accessories,Rwanda,mobile,facebook,1,70,0.01,2026-05-24 18:07:54
e1b733a8-8653-4c9d-a5b1-6a575ab545ad,c1e71b2d-e208-4a2c-8463-db98731e7771,355564,view,102,Phone,Electronics,Ghana,mobile,google,4,800,0.15,2026-05-24 18:07:55
bfb65ddb-765b-4886-91ad-be41e0515954,ead2b9e2-34d9-41fb-acdf-f568b9ff7743,334562,purchase,103,Keyboard,Accessories,Nigeria,mobile,facebook,3,70,0.2,2026-05-24 18:07:56
034eb8fc-bc60-461b-8383-addf226cd024,485c4932-5303-4cc8-8693-a74a81649297,174667,purchase,103,Keyboard,Accessories,Nigeria,desktop,google,3,70,0.18,2026-05-24 18:07:57
440f62e0-7696-4ef6-ab84-3c97f84a5dae,29bba470-87e4-4a86-be82-0932faa80f72,580531,view,104,Mouse,Accessories,Ghana,desktop,google,4,40,0.17,2026-05-24 18:07:58
5c246ab4-a62c-48b2-aee9-a0d3bf8b2e0a,60f27c12-91ab-4684-a618-7b88c5e175b4,419214,view,102,Phone,Electronics,Nigeria,mobile,organic,2,800,0.03,2026-05-24 18:07:59
9f014c3e-9bcb-4f77-b606-fe72136a200c,b66b61dd-5f39-4e26-a358-aac973627d5b,113810,purchase,103,Keyboard,Accessories,Ghana,desktop,google,4,70,0.03,2026-05-24 18:08:00
48699e6e-d92e-4d91-9a14-74069051b68e,59e84173-0177-4218-a956-0b96bc180a23,338662,purchase,103,Keyboard,Accessories,Nigeria,desktop,facebook,4,70,0.19,2026-05-24 18:08:01
18d1ee89-f132-41a3-a117-18fa6d78d2ca,6d870b2f-c352-4c5b-a1b1-252a37db304a,887,purchase,102,Phone,Electronics,Nigeria,desktop,organic,4,800,0.0,2026-05-24 18:08:02
2be0a9a4-d3eb-4934-b61b-5ab34485b78b,7bda57b4-ebc4-4fda-812e-b5015ad35d2c,714895,purchase,104,Mouse,Accessories,Nigeria,desktop,organic,4,40,0.1,2026-05-24 18:08:03
569d425e-f05a-403a-9c9b-717873964381,e819958b-706e-4995-8045-0c0270d6f60d,714643,view,104,Mouse,Accessories,Nigeria,desktop,organic,1,40,0.03,2026-05-24 18:08:04
7b23f854-f435-4329-afab-6c4a66dc205c,1c719ce6-28e7-4a8f-80ed-74e0022aff63,315,view,104,Mouse,Accessories,Rwanda,desktop,google,1,40,0.11,2026-05-24 18:08:05
7503d62c-f0f7-4333-8273-0a9891848172,13b88193-f751-4e18-81a4-521ff35d5d70,790280,purchase,104,Mouse,Accessories,Kenya,desktop,organic,4,40,0.15,2026-05-24 18:08:06
68fd575f-7645-4ccd-9312-57c93eed7191,b47f51ed-fa56-4424-aabe-264be1a36578,3963,view,102,Phone,Electronics,Rwanda,desktop,google,3,800,0.06,2026-05-24 18:08:07
95d48806-f3f4-44c2-a52a-7169efd10347,7a38fde1-aa6b-4c09-ace9-281ad2e91745,814184,purchase,104,Mouse,Accessories,Kenya,mobile,google,4,40,0.07,2026-05-24 18:08:08
9935af96-e2bf-4e11-83ea-862d8b1ec99d,c8514aac-c813-4a29-a271-89952f932c7d,313,view,103,Keyboard,Accessories,Nigeria,mobile,organic,2,70,0.09,2026-05-24 18:08:09
9866700f-1517-436d-9cd9-7f3e8b09e2c7,e687f432-e8ff-4826-bbe5-b043261af79d,671,view,103,Keyboard,Accessories,Kenya,mobile,facebook,4,70,0.17,2026-05-24 18:08:10
a7dd0045-fb03-47b7-957f-03e278e1927d,7dd05c69-05e0-4eee-aa94-7af48017ecdc,842037,view,102,Phone,Electronics,Rwanda,desktop,google,4,800,0.12,2026-05-24 18:08:11
0545e4ba-1822-4278-b42d-2119ee24dbf9,3030dea1-f7b3-419e-844d-0367c8b4653d,325328,view,102,Phone,Electronics,Kenya,desktop,google,4,800,0.06,2026-05-24 18:08:12
d77c52c0-3738-41e2-a667-588b2240fb95,a4f63b59-6302-4c5b-b2d2-a669bf6daa73,411426,view,104,Mouse,Accessories,Nigeria,desktop,google,2,40,0.02,2026-05-24 18:08:13
74525625-794c-42c1-8395-5fe5178773e0,95a641cb-9aae-41af-8b60-e2c8646ae1e7,488,view,101,Laptop,Electronics,Ghana,desktop,google,2,1200,0.03,2026-05-24 18:08:14
c10170ca-5b90-430e-8db1-cdc09c9a39c5,090bb56e-c812-4bc5-89dc-147a983a979c,265738,purchase,103,Keyboard,Accessories,Rwanda,mobile,organic,4,70,0.03,2026-05-24 18:08:15
c47061fb-9b74-440c-8021-79d1d4b98217,fd0cc7dc-97b2-41c9-b7d4-4d4e176b57a9,528232,purchase,102,Phone,Electronics,Kenya,mobile,facebook,4,800,0.19,2026-05-24 18:08:16
4a483115-43a5-4ecb-a5bf-947230875a98,cac85875-96f8-4e80-8abb-5f81c1599240,885205,purchase,101,Laptop,Electronics,Nigeria,mobile,google,1,1200,0.03,2026-05-24 18:08:17
c9c568e4-0f50-4ee9-9a38-3d2103cde962,53762a7a-be51-4c34-9c88-26930c5ab878,484,view,103,Keyboard,Accessories,Rwanda,desktop,facebook,2,70,0.15,2026-05-24 18:08:18
de7760f7-c818-40d2-aeb4-81852f2368be,e2ff5dfd-815b-493f-af1f-c62112f54f7b,101007,view,101,Laptop,Electronics,Kenya,mobile,google,3,1200,0.13,2026-05-24 18:08:19
c348e905-9013-48db-a8b1-49ceee176b3e,a70651d6-f666-4709-abd7-45b090ad5b52,63444,view,103,Keyboard,Accessories,Ghana,mobile,google,4,70,0.09,2026-05-24 18:08:20
a3095841-68c5-40c7-a9e4-bdab16be2bbd,ec09b02d-324e-428c-8db0-d106dfb07264,702264,purchase,103,Keyboard,Accessories,Ghana,mobile,organic,1,70,0.07,2026-05-24 18:08:21
4ad4f8af-04c7-4127-a43b-951b5c9c2adc,5cd1b763-6a69-42ea-9e43-1c9bc0c2f55a,407,purchase,101,Laptop,Electronics,Kenya,desktop,organic,5,1200,0.08,2026-05-24 18:08:22
a48005cf-69fe-41d1-9010-e41f9c47e5b3,2787c0f7-deb4-4752-91e4-261254e4b06d,525893,purchase,104,Mouse,Accessories,Ghana,desktop,google,1,40,0.03,2026-05-24 18:08:23
a3970c44-fc0b-4199-aaf5-aff7110fb857,1319ce72-738e-4ce7-93af-1477ad36a2c8,348,view,103,Keyboard,Accessories,Kenya,mobile,google,3,70,0.05,2026-05-24 18:08:24
9835eebb-dca6-4e3a-96bd-50590d075d81,e3d5bd15-bda3-42b7-9a99-8106c027a349,712754,purchase,104,Mouse,Accessories,Nigeria,desktop,organic,4,40,0.03,2026-05-24 18:08:25
c50f5198-e664-4670-b556-1f5840083436,61ade524-7adb-47ad-94f5-3a13a051c1d0,970942,view,103,Keyboard,Accessories,Kenya,mobile,organic,4,70,0.06,2026-05-24 18:08:26
eb2a0e0e-e3d4-4671-9243-1afd2a36c4e6,d636df2e-5e44-4bb9-a6eb-dbeabc2a2d7e,740197,purchase,103,Keyboard,Accessories,Nigeria,mobile,facebook,2,70,0.2,2026-05-24 18:08:27
7a32eb9d-b939-45c7-8db1-1ced1c1fb94c,d9c23824-d41a-4404-b282-9a9f9c67340b,124,view,104,Mouse,Accessories,Nigeria,desktop,facebook,1,40,0.08,2026-05-24 18:08:28
c47a0170-b77a-4f42-9e99-1e92e206ab16,25bbb864-85f0-4710-b8d5-a864b41e96b3,73234,view,104,Mouse,Accessories,Ghana,mobile,facebook,5,40,0.19,2026-05-24 18:08:29
d51151bb-d96f-4a4e-b0c9-c8b9e825bb3c,7a65d625-56dc-4483-b170-221928058e16,970867,view,103,Keyboard,Accessories,Nigeria,desktop,google,1,70,0.12,2026-05-24 18:08:30
4e6452e8-96b5-4693-8fef-a0ce5f9d558a,709275f0-f0c8-4448-8850-840a5a851035,261562,purchase,101,Laptop,Electronics,Nigeria,mobile,facebook,2,1200,0.07,2026-05-24 18:08:31
0c46b3b4-1330-47b5-8753-d5a8b4ce74be,78d9df58-bee4-49af-bbb5-59b0ecb9403c,190962,view,102,Phone,Electronics,Ghana,desktop,organic,1,800,0.15,2026-05-24 18:08:32
b4c60edb-ce05-4880-bf47-f49488cab740,8974da6e-cecf-4865-9eed-[phone],738957,purchase,102,Phone,Electronics,Nigeria,desktop,organic,4,800,0.05,2026-05-24 18:08:33
1b24469b-d311-45a4-9310-d477635af74b,1a4be483-b820-4b2a-9b89-5b017d020779,653367,view,101,Laptop,Electronics,Ghana,mobile,facebook,3,1200,0.04,2026-05-24 18:08:34
1cff4a65-95ee-44ce-80f4-6f213b8bed8a,53d1405f-897c-4501-8293-0b1a2fd6a423,576104,view,102,Phone,Electronics,Kenya,mobile,organic,1,800,0.01,2026-05-24 18:08:35
6de6156b-c4e3-4498-a618-1a695b8e6648,5474fd7e-e224-44f5-bdd3-2087b3d78c65,716061,view,103,Keyboard,Accessories,Ghana,desktop,facebook,2,70,0.19,2026-05-24 18:08:36
794a15d6-9ec9-4933-a5d7-fc0e97abb061,9ead498d-74a0-4b09-b7af-8da15b8830d9,703895,purchase,101,Laptop,Electronics,Ghana,mobile,google,1,1200,0.07,2026-05-24 18:08:37
dd4af996-fb2c-48c2-a496-d37ef54cd7a2,2af1b709-c3a9-492e-ad93-fa76a90c0a20,594537,view,102,Phone,Electronics,Kenya,mobile,google,1,800,0.19,2026-05-24 18:08:38
b4258d2f-3c7f-45f8-88b9-d2b51049fa73,87d536e3-684c-465a-84f9-37a928fb857b,243270,purchase,102,Phone,Electronics,Rwanda,mobile,organic,2,800,0.02,2026-05-24 18:08:39
0f2935d7-6938-499d-8afd-b3bc66bf570f,ca193f70-e0f0-4e97-9d73-426803557e79,845219,purchase,103,Keyboard,Accessories,Ghana,desktop,google,1,70,0.19,2026-05-24 18:08:40
c70a627a-39bd-417e-be1e-a122c78f6a17,80cd1b2a-3d61-4ea4-983e-e1da7e77a477,529865,view,103,Keyboard,Accessories,Kenya,desktop,google,1,70,0.01,2026-05-24 18:08:41
85bea14c-f328-48ec-a758-1033b2be267d,030e6926-5558-4997-b9da-303078fdeb73,961,view,101,Laptop,Electronics,Rwanda,desktop,facebook,2,1200,0.04,2026-05-24 18:08:42
a8d6654d-1beb-4176-bf6c-1fae0304a728,b5cd6a26-703c-466a-a800-d1de95111acc,234451,purchase,104,Mouse,Accessories,Kenya,mobile,organic,2,40,0.12,2026-05-24 18:08:43
813d10ff-a21f-4ed5-a46f-1d2e3fe403e5,91ad29f9-649b-4e53-87f0-1ca6aae2a27a,292,purchase,101,Laptop,Electronics,Rwanda,mobile,facebook,1,1200,0.13,2026-05-24 18:08:44
7dc36d80-56b7-4c9c-91c0-d7c7f141ee7c,e17ddd6e-15e8-4aa3-9b58-80d974b373d2,168,purchase,104,Mouse,Accessories,Ghana,mobile,google,2,40,0.04,2026-05-24 18:08:45
4d1cc0ed-84bc-4db9-bb2d-ce623e730dec,227644ee-d738-4076-8bbb-ccaf35e9a0c0,56291,purchase,103,Keyboard,Accessories,Ghana,desktop,organic,2,70,0.17,2026-05-24 18:08:46
2fc029d9-2dc3-4367-aa0f-905bc4f6dc0e,2d443552-4639-49f2-a58e-7b804732d221,739396,purchase,103,Keyboard,Accessories,Ghana,desktop,google,5,70,0.14,2026-05-24 18:08:47
e1333b13-2f87-40d2-b961-443bafa5b51e,b0361f4c-ea53-4008-80b3-d50363fa0ca8,678225,purchase,101,Laptop,Electronics,Rwanda,desktop,organic,2,1200,0.12,2026-05-24 18:08:48
4baa6a0f-88eb-47dd-9e7e-1967957a96ef,9014024b-4977-41f7-b414-837c0196a49e,388064,view,102,Phone,Electronics,Kenya,desktop,organic,3,800,0.16,2026-05-24 18:08:49
7ffe56aa-c12a-47ea-8c5a-d15bbda47d0b,84285f25-d134-4cca-ae82-594fc48d9a14,904492,purchase,102,Phone,Electronics,Rwanda,mobile,google,5,800,0.17,2026-05-24 18:08:50
8811b139-ff89-4878-80f4-71b7d0fd31fd,0a3aece6-44df-45e1-9e28-ecb34d7ca904,466035,view,101,Laptop,Electronics,Kenya,desktop,google,2,1200,0.05,2026-05-24 18:08:51
c3126850-db9f-4c19-809f-4260ff7658e8,e92ea9bd-8f3f-4ab0-b9f7-92968f2eb743,383216,purchase,103,Keyboard,Accessories,Rwanda,mobile,organic,1,70,0.17,2026-05-24 18:08:52
983fd5c4-abb6-4ea2-b932-1a2039b2f027,692def56-9079-4b5f-a4c2-fcfb48969112,235592,view,102,Phone,Electronics,Nigeria,mobile,facebook,3,800,0.18,2026-05-24 18:08:53
c3cdd6d2-3070-4cc6-a56d-c7df9f28c6d6,545ec92b-d663-4332-a8de-6a89198d8aeb,496020,purchase,104,Mouse,Accessories,Kenya,desktop,facebook,4,40,0.17,2026-05-24 18:08:54
237310e7-763b-4e02-aae0-9b816b66b485,8b254c40-69fa-43dc-8082-ecaf83072d7b,621799,view,102,Phone,Electronics,Nigeria,mobile,google,1,800,0.04,2026-05-24 18:08:55
1e57d5b3-3cf0-4369-bda0-5fb38c26819e,5d0440f8-9330-4fff-9a0c-185778b85383,858434,view,103,Keyboard,Accessories,Rwanda,desktop,organic,1,70,0.17,2026-05-24 18:08:56
486bbf17-52b8-438f-a95b-4cc3688354ae,0b3786f2-7d51-4107-9392-6f79e8136b9c,835564,view,103,Keyboard,Accessories,Rwanda,desktop,organic,5,70,0.08,2026-05-24 18:08:57
73e27841-53ea-4f98-9490-7085c172dbff,b59110e3-ada4-45df-a246-fb4016caf435,885208,view,101,Laptop,Electronics,Rwanda,desktop,organic,1,1200,0.17,2026-05-24 18:08:58
0ae3cb4b-b363-46f4-af01-2f2b616967a6,d925e748-f4ab-4589-8e7a-35d154c5aaa2,675294,purchase,104,Mouse,Accessories,Rwanda,mobile,google,2,40,0.05,2026-05-24 18:08:59
2e3e6faf-6cbf-43d3-88bd-491a8e437466,5ed7d9f4-cfde-4807-8160-6cfe218435e0,315536,purchase,102,Phone,Electronics,Nigeria,mobile,google,5,800,0.13,2026-05-24 18:09:00
30765bf2-8d7d-4fc4-8bd7-8983e178bdb0,db0e954e-d036-4b62-ba4e-4896297b3b4d,823,purchase,104,Mouse,Accessories,Ghana,desktop,organic,2,40,0.14,2026-05-24 18:09:01
05637a9b-4def-4bc6-9425-c4e9d1168517,f5a84b95-b076-48de-b50c-db06710b25bb,134378,view,102,Phone,Electronics,Kenya,mobile,organic,3,800,0.18,2026-05-24 18:09:02
06dd654a-a9a4-4a10-8369-1497e8d0876c,b467d087-6057-4c3e-8387-384975b8a0b2,71,view,104,Mouse,Accessories,Nigeria,desktop,organic,5,40,0.19,2026-05-24 18:09:03
1d93d56e-1c22-4a22-81bb-6a5740d0f677,74831280-3a39-415f-93d4-dc2f82527ed3,885,view,104,Mouse,Accessories,Nigeria,mobile,organic,1,40,0.1,2026-05-24 18:09:04
a8267fbe-c2dc-45f4-a005-a3865f8853e1,dc3c1c88-8a48-4333-a959-cce250f7be5a,125759,purchase,101,Laptop,Electronics,Ghana,desktop,google,4,1200,0.12,2026-05-24 18:09:05
a2ca93aa-eb2d-4854-a050-51f0f37872fd,aa128314-3ded-4ac3-855f-f4c0283656e4,399366,view,104,Mouse,Accessories,Nigeria,desktop,google,4,40,0.07,2026-05-24 18:09:06
