event_id,session_id,user_id,event_type,product_id,product_name,category,country,device_type,traffic_source,quantity,price,discount,event_timestamp
8cd64174-fae8-4156-96c9-0a568b8319e0,b672bc2a-aeb7-49b0-9356-27abdebd5931,63,purchase,102,Phone,Electronics,Nigeria,desktop,facebook,2,800,0.12,2026-05-07 00:17:01
c167dcfb-2fc9-4a76-97c1-dcd22412bcf9,39d2270c-d4a7-4a9d-aa5b-df195c3e0154,83743,view,104,Mouse,Accessories,Kenya,mobile,organic,3,40,0.11,2026-05-07 00:17:02
43473996-c2ab-4a59-9d63-9922f6b26533,290b340f-d39d-4f4f-92fd-05e70f554662,119,view,101,Laptop,Electronics,Ghana,mobile,organic,3,1200,0.15,2026-05-07 00:17:03
21499084-5629-4b91-9c9c-a998d4ee1846,02763628-c0e3-4b5d-8455-171b7f6425e6,75,view,101,Laptop,Electronics,Ghana,mobile,facebook,5,1200,0.04,2026-05-07 00:17:04
e99a8dcc-0520-4712-859f-159737ef349c,91a9dcb4-daf1-41b6-9c0e-1b21f85661e9,817627,view,101,Laptop,Electronics,Kenya,mobile,organic,4,1200,0.02,2026-05-07 00:17:05
6a2a9f94-27f7-4420-84c3-0ad976ee1238,7876aa71-169e-4f5b-8ff9-210ec86be93c,503916,view,104,Mouse,Accessories,Kenya,mobile,organic,4,40,0.13,2026-05-07 00:17:06
3bb6dad5-7eb4-4e68-97fd-57931753f455,c499c49f-8020-45d2-a26f-7b055dae3bad,11,view,104,Mouse,Accessories,Rwanda,mobile,google,5,40,0.19,2026-05-07 00:17:07
49d9169e-7596-42d2-b6b3-be61e607de73,bae22908-b2a6-4ad8-8f65-f5da4350ba90,495549,view,104,Mouse,Accessories,Kenya,desktop,facebook,5,40,0.08,2026-05-07 00:17:08
5f6d6546-39b8-4bdd-a049-12827c50752a,8b97034d-2379-406b-a801-5552660c5245,374502,purchase,102,Phone,Electronics,Kenya,desktop,organic,5,800,0.14,2026-05-07 00:17:09
c7b91228-4b01-4cec-ad22-6faa6b5256d4,4361bc5c-dbe8-49e5-98bc-8c04871c8f1b,82668,view,104,Mouse,Accessories,Ghana,mobile,facebook,2,40,0.15,2026-05-07 00:17:10
8f96eb89-e50e-4875-b3c0-520c0266b869,c5cb58b2-0947-4511-b48c-91a2eacc5aff,970083,view,104,Mouse,Accessories,Ghana,mobile,organic,3,40,0.01,2026-05-07 00:17:11
1d21215b-a5d3-4ddf-9087-0c07d3b49cb3,9dfc73a2-d1ea-4729-ba50-5af668e8a1bf,337495,purchase,102,Phone,Electronics,Kenya,desktop,google,2,800,0.18,2026-05-07 00:17:12
7c6d37d7-97de-49f5-ad5e-4afbfb057c7f,47ddce86-a83c-40f6-80c7-d532ae342413,336,purchase,103,Keyboard,Accessories,Ghana,desktop,organic,5,70,0.05,2026-05-07 00:17:13
989ae85f-f0dc-468e-8cc8-2db36e99e16f,75c90de8-6b19-496b-8020-b7a751c0eba2,692600,view,102,Phone,Electronics,Rwanda,mobile,facebook,5,800,0.04,2026-05-07 00:17:14
dea9da67-ec5c-4355-81e0-4dfbc36d9db1,c1c563e5-73a8-4f65-8ce0-facdfecc155b,64134,purchase,102,Phone,Electronics,Ghana,desktop,facebook,2,800,0.09,2026-05-07 00:17:15
91a3b754-9dd7-471e-981d-43c6d5e64545,6f8aee7c-6219-4103-a6e7-26e30a1e7105,681216,purchase,101,Laptop,Electronics,Kenya,desktop,facebook,3,1200,0.07,2026-05-07 00:17:16
e2684a91-b6c0-4f5f-8653-7ada21b311ca,c88f8653-390e-495b-83a4-42dfe9c8454d,637119,purchase,103,Keyboard,Accessories,Ghana,desktop,facebook,2,70,0.11,2026-05-07 00:17:17
8dbfe541-c549-4ef8-aefb-f1ab45012782,2ee453e8-2cd9-42a8-b954-0d57892be45f,984055,purchase,103,Keyboard,Accessories,Ghana,desktop,facebook,2,70,0.12,2026-05-07 00:17:18
55e90d9a-78b3-4ba0-92c4-170806bb1631,edc4a07b-632e-4d14-942c-9b34fc7c1746,697,purchase,102,Phone,Electronics,Kenya,desktop,facebook,5,800,0.11,2026-05-07 00:17:19
4d9b0ca9-201a-4ad9-8422-8d7d36b436f8,25e4c687-e77a-47f9-8003-a2ab335df151,911,view,101,Laptop,Electronics,Ghana,mobile,google,4,1200,0.11,2026-05-07 00:17:20
c2111b9e-c4bb-483c-b4ff-29dc071ed9b4,1d2d195c-8c0a-488f-b677-1a3679614b19,208823,purchase,104,Mouse,Accessories,Nigeria,mobile,facebook,2,40,0.17,2026-05-07 00:17:21
7243c605-b7f9-481f-b610-92ea46afc0df,2f8624ca-531f-4c39-88b6-1da414f0af72,994067,purchase,104,Mouse,Accessories,Nigeria,desktop,google,5,40,0.09,2026-05-07 00:17:22
dda4a6ab-2333-4052-a257-4628fe1de6bb,234848e5-a9ce-455c-9fac-a0f1719fca58,733753,view,101,Laptop,Electronics,Kenya,desktop,google,1,1200,0.1,2026-05-07 00:17:23
f6aa6a86-c533-44cb-ac6a-da47d8d98247,2b9434ab-f11c-4c7a-92f8-22ee9c0c4772,571697,view,103,Keyboard,Accessories,Rwanda,desktop,facebook,2,70,0.05,2026-05-07 00:17:24
677eece4-6da0-4d1e-860e-653cf97e16e8,af166d1f-8b7b-43f8-a646-ef41f94bc0c9,33,purchase,104,Mouse,Accessories,Ghana,desktop,organic,4,40,0.09,2026-05-07 00:17:25
9ddaf6df-9a63-4053-acf5-7f552091d60a,d55f96b8-1659-4fcd-82c4-a76405d16efd,574986,purchase,101,Laptop,Electronics,Ghana,desktop,google,4,1200,0.01,2026-05-07 00:17:26
0ce333d8-acc0-4008-8b57-d2f587c5995d,8dc9d7c7-4f05-419d-891f-2664ba140bfc,135560,view,103,Keyboard,Accessories,Kenya,mobile,organic,3,70,0.2,2026-05-07 00:17:27
54ce0c16-c9a8-4ccc-88d1-fe86a89a04c6,a4c1ef0f-617e-412d-b4f3-bd6594362e84,212644,view,103,Keyboard,Accessories,Kenya,mobile,facebook,5,70,0.03,2026-05-07 00:17:28
428bd3eb-81ea-407a-a59d-4793a3c72f51,571ae824-5059-43a3-b401-96b9a72c4632,515186,purchase,102,Phone,Electronics,Kenya,mobile,facebook,3,800,0.02,2026-05-07 00:17:29
56f19906-9f31-44a0-bd95-6e1d25d76805,5cb55851-a574-43b0-8ebb-b18253f7b067,811096,view,102,Phone,Electronics,Nigeria,mobile,organic,5,800,0.18,2026-05-07 00:17:30
af7ce463-2bed-417d-b148-27291cce2dcf,b7d1a21a-39b5-4cd9-ae98-d2c4966a38b4,334,purchase,101,Laptop,Electronics,Nigeria,desktop,organic,2,1200,0.01,2026-05-07 00:17:31
c1792deb-c116-45b6-afdb-8dbe8fcafcf4,311967d3-a559-468d-959b-027e181cdbac,881385,purchase,101,Laptop,Electronics,Kenya,desktop,organic,2,1200,0.14,2026-05-07 00:17:32
ffaa00f5-d63f-4b10-9398-f7342b245858,d9d2305c-385f-4671-8085-3f1267ff279d,905045,view,101,Laptop,Electronics,Ghana,desktop,google,3,1200,0.12,2026-05-07 00:17:33
0f418de1-9b1c-4d63-8d34-c4915255ab0a,cfbd9355-586d-4150-a7ef-f8b4071fd2f9,744136,view,104,Mouse,Accessories,Kenya,mobile,google,1,40,0.18,2026-05-07 00:17:34
f94e18ba-6ee8-498f-93d4-50f15a853626,d3ef1883-2d73-44ec-8776-6a169f9346e5,934433,view,102,Phone,Electronics,Rwanda,mobile,google,5,800,0.13,2026-05-07 00:17:35
fa09c4de-0982-4693-9893-b8eceabc4d3f,5e90f0dc-c2d7-4ea3-8dde-7aaec8d6a6bf,834,view,103,Keyboard,Accessories,Nigeria,desktop,organic,2,70,0.05,2026-05-07 00:17:36
39f3a8f8-ad8d-462b-9f74-cdfb3a637a98,0818bec2-c994-43b5-812e-e22ff4646d21,809,view,103,Keyboard,Accessories,Ghana,desktop,facebook,4,70,0.04,2026-05-07 00:17:37
45b40a54-d74c-414e-80fd-07723da32571,b11d63bd-8d96-4c16-b802-edc7f060bd7c,568,view,104,Mouse,Accessories,Rwanda,mobile,organic,4,40,0.08,2026-05-07 00:17:38
b81c23e7-351e-4b1e-b3cb-b6a4a0f73d79,2e7cc8de-76fa-4620-9914-82c477f91c7a,102,view,102,Phone,Electronics,Ghana,mobile,organic,5,800,0.08,2026-05-07 00:17:39
022b768c-f8fc-454f-a5d2-94cbd6041a04,3b674121-5815-44f4-80c2-dd178b77575f,976415,purchase,101,Laptop,Electronics,Rwanda,mobile,facebook,3,1200,0.09,2026-05-07 00:17:40
5165155d-7802-4231-a54c-1bec18ce5de5,ef57302f-0c96-454e-84e1-e32e3a9bb372,893989,purchase,103,Keyboard,Accessories,Rwanda,mobile,google,5,70,0.12,2026-05-07 00:17:41
2ab7d1ae-6da2-4812-ba5c-95b15b355a62,9b58d47b-62cb-4076-ad89-5496f8290df1,735333,purchase,103,Keyboard,Accessories,Rwanda,mobile,google,5,70,0.07,2026-05-07 00:17:42
6cd802d2-cc69-425f-a1f3-34d6e460fee8,ce4e4200-13b2-4707-823c-b8bd296a3ed4,782,view,103,Keyboard,Accessories,Ghana,mobile,google,3,70,0.08,2026-05-07 00:17:43
650d5f93-5354-4337-90ec-8861305c39c3,6ec12d1d-c8ac-4e19-b0ed-8e329b61fec2,291191,view,103,Keyboard,Accessories,Rwanda,mobile,organic,5,70,0.18,2026-05-07 00:17:44
9b6036f1-cdea-483d-b1ab-0fc1ea75b842,4085d392-39a7-4954-baed-38a02a4eb6f8,760861,view,103,Keyboard,Accessories,Rwanda,desktop,google,2,70,0.16,2026-05-07 00:17:45
b3b93ed3-f281-4e20-90f9-4df56631bca6,9209618a-1b0b-4c2a-9eb7-129228e5ad07,794836,view,102,Phone,Electronics,Kenya,mobile,google,3,800,0.08,2026-05-07 00:17:46
a0f811fc-d811-47b3-9d12-b696992c6ce5,29b3ddc1-84bd-4f42-966d-188965502ba8,775,view,104,Mouse,Accessories,Nigeria,mobile,google,3,40,0.05,2026-05-07 00:17:47
23c291b7-f61f-4018-bcd0-365617fda1d6,e09bd067-0abd-4d70-9345-496a18b48793,210163,view,104,Mouse,Accessories,Rwanda,mobile,facebook,1,40,0.12,2026-05-07 00:17:48
a25b20dc-a2d7-4c5c-8e05-6edcdca46551,1603a50d-5196-4e2c-8703-ddca0ae017fd,807678,purchase,101,Laptop,Electronics,Nigeria,desktop,organic,5,1200,0.05,2026-05-07 00:17:49
f03fa41f-7551-4fbf-a984-20f2c64dc83f,4af6ae9a-695e-4609-9404-73a479459b8c,402828,purchase,103,Keyboard,Accessories,Nigeria,desktop,organic,3,70,0.19,2026-05-07 00:17:50
2e361733-3447-4e74-a4db-1fe518d0d5c9,48ed6750-479e-41e3-909c-2bda83395261,918633,view,101,Laptop,Electronics,Kenya,mobile,organic,2,1200,0.16,2026-05-07 00:17:51
4d2b984d-e8b8-4931-84d8-579530da0fb2,f479bcdd-2176-4807-81bb-eade3398ce71,345,view,101,Laptop,Electronics,Nigeria,mobile,google,1,1200,0.19,2026-05-07 00:17:52
7e6ebbf2-114a-412d-98db-f0380cf473ed,41e41418-cbc3-471e-9717-9b6182f48abd,249988,purchase,103,Keyboard,Accessories,Kenya,desktop,organic,5,70,0.05,2026-05-07 00:17:53
0f78dc8e-a824-4da5-a4d0-c8dd6783e33f,13389d5b-dfc0-4b35-9ac8-3657f5bf3fe0,915220,purchase,103,Keyboard,Accessories,Kenya,desktop,organic,5,70,0.05,2026-05-07 00:17:54
8cdb5b4e-76d2-4598-b9df-10c927d93788,d86163a7-3bbd-4292-89e4-8ecfaf4e6ad1,738,view,102,Phone,Electronics,Ghana,mobile,organic,5,800,0.09,2026-05-07 00:17:55
429263f3-e7a9-4dba-aca7-6957d939e91a,7475a3ec-dab3-4a8b-8ea3-98df24cd89cd,850618,view,103,Keyboard,Accessories,Rwanda,mobile,google,1,70,0.12,2026-05-07 00:17:56
3829a80f-2c56-4bed-b3b0-85b8fe8b8945,8a248394-2925-4fb7-9413-5097ddac9e89,23,view,102,Phone,Electronics,Kenya,desktop,organic,3,800,0.04,2026-05-07 00:17:57
d902647f-1b84-4033-b317-4492aaf4c1a2,83f7da63-cf85-4d71-897a-f1ac4169db7e,567,view,104,Mouse,Accessories,Rwanda,desktop,google,3,40,0.15,2026-05-07 00:17:58
58ecfb59-f331-4591-82dd-63b889aca1db,cdeb009e-792e-478c-9d88-8d1c167878c0,932340,view,102,Phone,Electronics,Ghana,desktop,facebook,1,800,0.09,2026-05-07 00:17:59
419fb94a-a0e2-4dde-bfc3-e005472339a1,f5e45d02-24a3-44c3-be9f-774a73174de3,198383,purchase,103,Keyboard,Accessories,Ghana,desktop,google,2,70,0.09,2026-05-07 00:18:00
e815b094-3edb-4935-8456-95b53afadf91,3496f309-bd76-4840-b1cb-c43aad3dc13d,144283,view,101,Laptop,Electronics,Kenya,mobile,google,3,1200,0.19,2026-05-07 00:18:01
f6453aa9-c636-46db-953e-ca9fbd5bae78,1a41dcfc-c1f7-48ab-82d3-c4cd4a1cdcc7,537,purchase,103,Keyboard,Accessories,Kenya,desktop,facebook,4,70,0.17,2026-05-07 00:18:02
2c2fd993-cc5f-44e8-af02-f08af327e3e5,d1fe3e2f-515f-473d-9f1d-c5fcc68ee2f6,375,purchase,104,Mouse,Accessories,Kenya,desktop,organic,4,40,0.18,2026-05-07 00:18:03
9175e169-7207-47af-aef4-af93b4fef06d,d72bc871-3b0c-4465-aef1-7e2cf54af878,512364,view,102,Phone,Electronics,Ghana,desktop,google,3,800,0.14,2026-05-07 00:18:04
c4bb1d62-d3a1-4719-86b3-fde7f42e0230,45edba17-559f-4244-b19c-ad543035e97f,992549,view,104,Mouse,Accessories,Rwanda,desktop,facebook,3,40,0.17,2026-05-07 00:18:05
25400957-5804-49c5-9797-f400e98df258,344697fa-afb0-4725-8004-c02ee60c9eaa,117096,view,102,Phone,Electronics,Kenya,mobile,google,3,800,0.18,2026-05-07 00:18:06
65c425e1-8c6b-4f0f-b234-9874caf4cd6e,58f59b5b-b89c-4d16-812f-080877814f53,154,purchase,101,Laptop,Electronics,Kenya,mobile,facebook,1,1200,0.11,2026-05-07 00:18:07
f0b76d26-469e-414e-bb04-c7c667672f9e,ee6fa129-f0c0-457c-8c92-10baa55066b3,80659,purchase,104,Mouse,Accessories,Kenya,mobile,organic,4,40,0.07,2026-05-07 00:18:08
c0a6d070-2a35-42fc-9e54-717dd97fda72,f640dbdb-bc64-47a7-aa89-7d96261f337c,486975,purchase,102,Phone,Electronics,Nigeria,desktop,facebook,1,800,0.04,2026-05-07 00:18:09
94e42316-309f-4a5f-957f-a5458f392261,be5f4613-804d-4e1b-9add-a39b3c107cc3,556012,purchase,102,Phone,Electronics,Nigeria,mobile,google,4,800,0.13,2026-05-07 00:18:10
21029000-e3ed-4861-b061-95dae705fb8c,10198434-41c6-46f9-9d86-7716369b5195,600328,view,103,Keyboard,Accessories,Rwanda,desktop,facebook,4,70,0.14,2026-05-07 00:18:11
5a63b9b7-4d87-441f-a5e6-fefc50dfc5d9,2dbad629-d871-4557-a62a-d1d9b30cf4a7,913923,purchase,102,Phone,Electronics,Ghana,mobile,google,4,800,0.01,2026-05-07 00:18:12
a129243c-0aa6-492b-84a0-174548a18209,84a9b742-ffda-4a18-b73d-15ace4c194e3,631,purchase,103,Keyboard,Accessories,Rwanda,desktop,google,5,70,0.15,2026-05-07 00:18:13
2fde8e1f-ec0c-4553-b0de-43e2372b3728,a36d5c2f-763e-4012-9756-52b0307a2346,879,purchase,103,Keyboard,Accessories,Kenya,mobile,google,1,70,0.04,2026-05-07 00:18:14
0bdc362e-4d81-4f9e-a94c-e5c1cee63cdb,30b602f8-8477-450e-90d6-f5f7f335b86b,606933,purchase,103,Keyboard,Accessories,Nigeria,mobile,google,1,70,0.05,2026-05-07 00:18:15
f3b6e18b-45c7-45d9-a1a1-81fe7d099ec8,d73b16bc-daa8-4103-b7d1-fd4c1f68f2a6,24,purchase,101,Laptop,Electronics,Kenya,desktop,google,5,1200,0.12,2026-05-07 00:18:16
911028e3-3cbe-472d-9b70-6edc4f918b4b,ab83fdbd-461b-402e-a4c3-2b313510d45b,135016,view,101,Laptop,Electronics,Nigeria,mobile,google,1,1200,0.09,2026-05-07 00:18:17
b21ce4e4-06a4-4c06-ace4-f24bf45cb0f9,ed91b670-527a-4aff-abfa-6dfb81615633,865213,view,101,Laptop,Electronics,Nigeria,mobile,google,5,1200,0.04,2026-05-07 00:18:18
bae96f88-8d15-4e02-9296-534400c45d2f,62b56dbc-d3da-4d13-8b26-b0aba72a966f,530799,purchase,101,Laptop,Electronics,Kenya,mobile,organic,3,1200,0.0,2026-05-07 00:18:19
ea86d381-8c0b-4df1-b06b-e5dcd00ea7ef,72a922fb-a144-4bea-b47c-3cda38bb0ec3,956465,purchase,101,Laptop,Electronics,Rwanda,desktop,organic,5,1200,0.09,2026-05-07 00:18:20
04b44baf-db96-470c-b54a-71f8bbe42ff4,a18b3cd5-ae78-4191-8bbe-a2441736e226,790821,purchase,103,Keyboard,Accessories,Rwanda,desktop,facebook,3,70,0.04,2026-05-07 00:18:21
f9f92137-6088-40e1-b2b1-c28fbc893e50,a20c1a36-bf79-43dd-8551-af43e42cbf2c,518542,view,102,Phone,Electronics,Kenya,mobile,facebook,4,800,0.0,2026-05-07 00:18:22
5ac2af79-e6ba-4627-9c1c-a46f512c6f9f,36db0bb5-0248-4105-886d-4c7bc785ec87,248134,purchase,102,Phone,Electronics,Rwanda,mobile,facebook,3,800,0.09,2026-05-07 00:18:23
9ef75cfa-cc91-4194-9dd1-e0a7c32f69c9,af63c6ef-509f-410f-a969-8e74ed67e45f,899058,purchase,101,Laptop,Electronics,Ghana,desktop,google,5,1200,0.06,2026-05-07 00:18:24
46af80af-bb12-4629-8af0-6739b1d3c27c,f5f4ceaf-b371-4c45-b5b5-5eb15c627203,972367,purchase,101,Laptop,Electronics,Ghana,mobile,google,2,1200,0.2,2026-05-07 00:18:25
9e7f88a2-63f8-4397-959e-8fcbb0c3f105,b716de7e-20c7-45d6-b9fc-729cbfcd9c65,146,purchase,104,Mouse,Accessories,Ghana,desktop,google,3,40,0.16,2026-05-07 00:18:26
90c9f3e1-4ce3-40e1-a53d-09c668ffb5cc,a24373ce-9900-46bf-b9ba-4e29111c4928,650594,purchase,101,Laptop,Electronics,Nigeria,mobile,google,3,1200,0.07,2026-05-07 00:18:27
91ba6e69-66d1-4f7a-ae32-d1141166699f,ca2dd69c-53ab-4fcc-89de-88977ee79d99,342,view,101,Laptop,Electronics,Rwanda,desktop,organic,5,1200,0.01,2026-05-07 00:18:28
f3121984-930b-4cc6-b1e1-5c880bcfad29,7d1761d1-c7cd-4acb-b947-5e3bde850048,591539,view,103,Keyboard,Accessories,Nigeria,desktop,facebook,5,70,0.16,2026-05-07 00:18:29
642c84a7-0ac5-4e1d-9ee0-4f79afdcb365,8d6cb48d-1811-4b5b-8607-63be98d1161c,786,purchase,104,Mouse,Accessories,Nigeria,desktop,facebook,4,40,0.17,2026-05-07 00:18:30
5342a9b3-5dd3-4d37-94fa-cb698edd8618,8b47c9e9-9978-4277-a5c0-22fa668960a9,992249,purchase,104,Mouse,Accessories,Rwanda,mobile,facebook,5,40,0.12,2026-05-07 00:18:31
97cf2681-c71d-40eb-aa1f-30f1b45bf02d,a59e6278-e8e5-43c0-baa2-6d1053adb2d2,241529,purchase,104,Mouse,Accessories,Ghana,mobile,google,2,40,0.14,2026-05-07 00:18:32
f4edfa3d-a4f3-4668-8750-efd35f73244d,aec42e94-557c-45d9-9d1c-c4b11dd4e284,31609,view,101,Laptop,Electronics,Ghana,desktop,organic,3,1200,0.02,2026-05-07 00:18:33
3bfd4acc-2a99-4554-9594-5ab3bcaa74b9,c72e73b1-c3d7-4af4-b284-fbae33220e00,343,purchase,101,Laptop,Electronics,Rwanda,desktop,google,4,1200,0.03,2026-05-07 00:18:34
2cc873f7-c832-4122-8526-a07e2df60775,39ee2260-442f-4ba3-b640-be098cbba34c,842,view,104,Mouse,Accessories,Rwanda,desktop,organic,5,40,0.08,2026-05-07 00:18:35
4dc03634-8adb-4547-9ac5-d79c05621c18,d5e8b492-9154-487f-9c22-3be[phone],325,purchase,102,Phone,Electronics,Nigeria,desktop,google,5,800,0.18,2026-05-07 00:18:36
0cc01a38-3136-47c6-8797-8e26954b8619,59524445-8526-4c15-a76f-2685773d01f8,815796,purchase,101,Laptop,Electronics,Ghana,desktop,facebook,3,1200,0.09,2026-05-07 00:18:37
d04b7fb7-96f9-489b-a5bc-c57e8b2f3685,67713ae2-05c6-4868-a06e-15f94ab65b22,653158,purchase,104,Mouse,Accessories,Rwanda,mobile,facebook,2,40,0.19,2026-05-07 00:18:38
75bd05c2-cb8e-4f23-ab59-299e19ddd4a3,ec71d295-6dc3-49fb-afd4-b2a0b52582d7,465788,purchase,101,Laptop,Electronics,Ghana,mobile,organic,5,1200,0.03,2026-05-07 00:18:39
cacca7fa-bca7-4711-8ea5-f2d85072b715,47a2bd5b-e672-49e6-bdd7-b9f4e088456a,779300,view,103,Keyboard,Accessories,Rwanda,mobile,organic,5,70,0.06,2026-05-07 00:18:40
5e149432-c6af-41c4-8307-5245e6be7be2,1c914c8f-f2c0-4d1d-9b05-2e5dc5121824,447,view,101,Laptop,Electronics,Ghana,desktop,facebook,3,1200,0.01,2026-05-07 00:18:41
d4bed6fc-cc65-47e7-bb9a-600bcaad0726,4622274b-07c8-4ff4-b438-3b497539b8fa,568433,view,104,Mouse,Accessories,Rwanda,desktop,google,4,40,0.06,2026-05-07 00:18:42
ac95dfca-7836-4ca4-8eab-788cf4ac7dd1,4d91a41c-2c2c-4d76-9872-2eb821eb8080,249448,purchase,101,Laptop,Electronics,Kenya,mobile,facebook,5,1200,0.1,2026-05-07 00:18:43
c7db47f8-7354-47dd-aa09-c87dbc2399b7,af06fea2-4347-40c9-aa0a-b28e39515421,77,purchase,104,Mouse,Accessories,Ghana,mobile,google,2,40,0.09,2026-05-07 00:18:44
8c18001c-15f2-467e-a4de-07028d55e6b4,30effa54-357e-43ab-9911-2a6882b02f34,321,purchase,101,Laptop,Electronics,Nigeria,desktop,facebook,5,1200,0.13,2026-05-07 00:18:45
b57a307d-49e0-45be-a5ac-6e10af72264d,733a8175-e519-4ffa-9ec5-6a270d292e54,751493,view,103,Keyboard,Accessories,Kenya,desktop,facebook,1,70,0.09,2026-05-07 00:18:46
8afbc155-09e3-4bc1-b4b0-ee04bf1be2b9,aac2ace4-72a6-4bea-a3bb-d67ac40f3237,255462,view,101,Laptop,Electronics,Nigeria,mobile,facebook,4,1200,0.19,2026-05-07 00:18:47
732979eb-b30c-4646-ad73-b20f07f85720,8ff4de27-4354-4602-8b8a-5827fc9716f5,560629,purchase,102,Phone,Electronics,Kenya,desktop,organic,1,800,0.01,2026-05-07 00:18:48
821a669c-2c87-4ae7-b866-9ca8e019a5f7,7120d5a0-0b90-4358-b2de-9c4debeb8728,950943,view,101,Laptop,Electronics,Rwanda,mobile,facebook,4,1200,0.17,2026-05-07 00:18:49
e942d87e-a018-4f2b-a327-0cfff16caa9d,708ab70d-f6dd-473d-8472-b2f2d5f80cd1,950183,view,101,Laptop,Electronics,Nigeria,mobile,organic,5,1200,0.0,2026-05-07 00:18:50
f011c061-f706-453b-b31e-47027e4671a6,03e84793-db34-4159-a856-d02f90006c31,197,view,103,Keyboard,Accessories,Rwanda,desktop,google,4,70,0.12,2026-05-07 00:18:51
7455e008-9ed2-4fa6-afcd-a6b67865abde,dd4479d4-9dea-45a9-8cef-9aee84c75785,562801,purchase,102,Phone,Electronics,Nigeria,mobile,facebook,1,800,0.09,2026-05-07 00:18:52
3805e580-69fb-4934-adce-b20173057ea4,bc87c0bb-b8d6-450d-a2b2-9ed0fcb90f8e,541,purchase,104,Mouse,Accessories,Ghana,mobile,organic,1,40,0.19,2026-05-07 00:18:53
9678926e-6458-47a3-af7c-75ff0d6ea7e3,d2fbe861-c40b-4183-884c-bbf1accfd933,691,view,103,Keyboard,Accessories,Ghana,desktop,facebook,2,70,0.06,2026-05-07 00:18:54
ea4e6435-2376-4924-af94-25ef383d0e7f,815bdc75-81d6-48c4-a1aa-5a12781b66bd,428,view,101,Laptop,Electronics,Rwanda,desktop,organic,5,1200,0.15,2026-05-07 00:18:55
69e0bb45-e387-4263-942c-47b3e5dda3d6,6b8a9629-6652-48ee-90fc-098856e2ff03,610823,view,104,Mouse,Accessories,Ghana,desktop,organic,5,40,0.2,2026-05-07 00:18:56
12024a98-2a11-4063-b50f-0c4025dc733c,f33b88ec-0f0c-4763-b416-5807ce6b296a,198887,view,103,Keyboard,Accessories,Rwanda,desktop,organic,3,70,0.2,2026-05-07 00:18:57
518f56b0-24db-4d21-9d8d-85e30169732f,54cea839-7aae-4db2-a7fb-386a49f598a6,948582,view,104,Mouse,Accessories,Kenya,desktop,facebook,4,40,0.01,2026-05-07 00:18:58
a00f2646-ea48-498f-bf96-f0e26253ab7d,32f70f68-f380-4db7-b5cf-418c0060f78d,327477,view,103,Keyboard,Accessories,Kenya,mobile,organic,2,70,0.13,2026-05-07 00:18:59
bd23374e-acfe-4d46-8a65-cb8d24852eb8,dd998ea7-3fe5-49d4-9564-6c5e37f4ed71,119482,view,101,Laptop,Electronics,Ghana,desktop,google,5,1200,0.14,2026-05-07 00:19:00
823f28d9-8256-4b31-bac0-8eabb23e34ab,22cf82a8-52a9-4aec-84f2-9f5d52bf6778,51,view,104,Mouse,Accessories,Ghana,mobile,google,1,40,0.06,2026-05-07 00:19:01
316cbf45-aff9-4cfa-8d96-e0920404b05a,f6c23e9e-7f23-4ca4-a026-802b9bdab864,615,view,102,Phone,Electronics,Ghana,mobile,google,2,800,0.09,2026-05-07 00:19:02
55b4aad9-1b86-44cf-b056-173e53b11af6,d4c32f47-2dd6-4ea9-86cb-c90b28040cfb,267,view,101,Laptop,Electronics,Kenya,mobile,facebook,5,1200,0.01,2026-05-07 00:19:03
d3ea62ec-dbb0-4be0-91e8-c2db844e46af,a18c49fb-37d4-4a35-9de4-f5fc6fdcd0cc,126962,purchase,103,Keyboard,Accessories,Kenya,mobile,facebook,4,70,0.12,2026-05-07 00:19:04
60de9f02-5a79-4e5e-9709-3cf33ee0d277,64f3ff5f-f980-45fe-b25b-196bdce74af3,297499,purchase,104,Mouse,Accessories,Rwanda,desktop,google,3,40,0.14,2026-05-07 00:19:05
8db7cf35-09df-484c-ad69-9040004d7b7c,3ef8730d-73ac-432e-9677-97ded1603254,288717,view,103,Keyboard,Accessories,Ghana,desktop,organic,5,70,0.09,2026-05-07 00:19:06
